Precinct 2020,Registered Voters Ballots Cast Voter Turnout 2020,Ballots Cast 2020,Voter 2020,Precinct 2016,Registered Voters Ballots Cast Voter Turnout 2016,Ballots Cast 2016,Voter 2016
ALEPPO,1388,1121,80.76%,ALEPPO,1373,1036,75.46%
ASPINWALL DIST 1,861,725,84.20%,ASPINWALL DIST 1,864,636,73.61%
ASPINWALL DIST 2,572,476,83.22%,ASPINWALL DIST 2,595,433,72.77%
ASPINWALL DIST 3,856,707,82.59%,ASPINWALL DIST 3,864,657,76.04%
AVALON WARD 1,1108,831,75.00%,AVALON WARD 1,1102,723,65.61%
AVALON WARD 2 DIST 1,717,574,80.06%,AVALON WARD 2 DIST 1,707,509,71.99%
AVALON WARD 2 DIST 2,487,385,79.06%,AVALON WARD 2 DIST 2,474,336,70.89%
AVALON WARD 3 DIST 1,320,259,80.94%,AVALON WARD 3 DIST 1,330,251,76.06%
AVALON WARD 3 DIST 2,454,352,77.53%,AVALON WARD 3 DIST 2,490,339,69.18%
AVALON WARD 3 DIST 3,507,386,76.13%,AVALON WARD 3 DIST 3,481,336,69.85%
BALDWIN BR DIST 1,626,516,82.43%,BALDWIN BR DIST 1,568,428,75.35%
BALDWIN BR DIST 2,1024,890,86.91%,BALDWIN BR DIST 2,994,792,79.68%
BALDWIN BR DIST 3,838,685,81.74%,BALDWIN BR DIST 3,802,607,75.69%
BALDWIN BR DIST 4,782,656,83.89%,BALDWIN BR DIST 4,756,583,77.12%
BALDWIN BR DIST 5,824,677,82.16%,BALDWIN BR DIST 5,782,583,74.55%
BALDWIN BR DIST 6,764,632,82.72%,BALDWIN BR DIST 6,749,576,76.90%
BALDWIN BR DIST 7,820,681,83.05%,BALDWIN BR DIST 7,803,592,73.72%
BALDWIN BR DIST 8,715,620,86.71%,BALDWIN BR DIST 8,705,558,79.15%
BALDWIN BR DIST 9,769,659,85.70%,BALDWIN BR DIST 9,750,576,76.80%
BALDWIN BR DIST 10,1067,652,61.11%,BALDWIN BR DIST 10,1012,614,60.67%
BALDWIN BR DIST 11,1294,874,67.54%,BALDWIN BR DIST 11,1083,680,62.79%
BALDWIN BR DIST 12,634,529,83.44%,BALDWIN BR DIST 12,621,473,76.17%
BALDWIN BR DIST 13,688,619,89.97%,BALDWIN BR DIST 13,674,554,82.20%
BALDWIN BR DIST 14,613,530,86.46%,BALDWIN BR DIST 14,591,460,77.83%
BALDWIN BR DIST 15,798,675,84.59%,BALDWIN BR DIST 15,770,588,76.36%
BALDWIN BR DIST 16,914,761,83.26%,BALDWIN BR DIST 16,883,661,74.86%
BALDWIN BR DIST 17,677,589,87.00%,BALDWIN BR DIST 17,680,525,77.21%
BALDWIN BR DIST 18,938,772,82.30%,BALDWIN BR DIST 18,924,734,79.44%
BALDWIN TP DIST 1,806,702,87.10%,BALDWIN TP DIST 1,765,641,83.79%
BALDWIN TP DIST 2,757,627,82.83%,BALDWIN TP DIST 2,709,553,78.00%
BELL ACRES,1205,1017,84.40%,BELL ACRES,1123,876,78.01%
BELLEVUE WARD 1 DIST 1,970,703,72.47%,BELLEVUE WARD 1 DIST 1,1020,657,64.41%
BELLEVUE WARD 1 DIST 2,987,744,75.38%,BELLEVUE WARD 1 DIST 2,963,638,66.25%
BELLEVUE WARD 2 DIST 1,1146,822,71.73%,BELLEVUE WARD 2 DIST 1,1133,738,65.14%
BELLEVUE WARD 2 DIST 2,1010,758,75.05%,BELLEVUE WARD 2 DIST 2,967,657,67.94%
BELLEVUE WARD 3 DIST 1,1040,776,74.62%,BELLEVUE WARD 3 DIST 1,1014,674,66.47%
BELLEVUE WARD 3 DIST 2,1019,796,78.12%,BELLEVUE WARD 3 DIST 2,926,655,70.73%
BEN AVON DIST 1,479,417,87.06%,BEN AVON DIST 1,473,403,85.20%
BEN AVON DIST 2,986,846,85.80%,BEN AVON DIST 2,949,744,78.40%
BEN AVON HT,337,301,89.32%,BEN AVON HT,314,265,84.39%
BETHEL PARK WARD 1 DIST 1,883,742,84.03%,BETHEL PARK WARD 1 DIST 1,875,687,78.51%
BETHEL PARK WARD 1 DIST 2,783,676,86.33%,BETHEL PARK WARD 1 DIST 2,820,614,74.88%
BETHEL PARK WARD 1 DIST 3,848,727,85.73%,BETHEL PARK WARD 1 DIST 3,820,616,75.12%
BETHEL PARK WARD 2 DIST 1,743,642,86.41%,BETHEL PARK WARD 2 DIST 1,734,610,83.11%
BETHEL PARK WARD 2 DIST 2,950,822,86.53%,BETHEL PARK WARD 2 DIST 2,908,742,81.72%
BETHEL PARK WARD 2 DIST 3,1121,939,83.76%,BETHEL PARK WARD 2 DIST 3,1113,843,75.74%
BETHEL PARK WARD 3 DIST 1,809,709,87.64%,BETHEL PARK WARD 3 DIST 1,792,667,84.22%
BETHEL PARK WARD 3 DIST 2,1100,960,87.27%,BETHEL PARK WARD 3 DIST 2,927,736,79.40%
BETHEL PARK WARD 3 DIST 3,1094,980,89.58%,BETHEL PARK WARD 3 DIST 3,1061,853,80.40%
BETHEL PARK WARD 4 DIST 1,1328,1136,85.54%,BETHEL PARK WARD 4 DIST 1,1300,1021,78.54%
BETHEL PARK WARD 4 DIST 2,800,662,82.75%,BETHEL PARK WARD 4 DIST 2,806,584,72.46%
BETHEL PARK WARD 4 DIST 3,910,765,84.07%,BETHEL PARK WARD 4 DIST 3,869,669,76.99%
BETHEL PARK WARD 5 DIST 1,714,612,85.71%,BETHEL PARK WARD 5 DIST 1,603,494,81.92%
BETHEL PARK WARD 5 DIST 2,679,540,79.53%,BETHEL PARK WARD 5 DIST 2,644,465,72.20%
BETHEL PARK WARD 5 DIST 3,1499,1226,81.79%,BETHEL PARK WARD 5 DIST 3,1478,1078,72.94%
BETHEL PARK WARD 6 DIST 1,1320,1106,83.79%,BETHEL PARK WARD 6 DIST 1,1283,992,77.32%
BETHEL PARK WARD 6 DIST 2,960,844,87.92%,BETHEL PARK WARD 6 DIST 2,963,775,80.48%
BETHEL PARK WARD 6 DIST 3,879,762,86.69%,BETHEL PARK WARD 6 DIST 3,767,625,81.49%
BETHEL PARK WARD 7 DIST 1,1214,1066,87.81%,BETHEL PARK WARD 7 DIST 1,1139,934,82.00%
BETHEL PARK WARD 7 DIST 2,1269,1069,84.24%,BETHEL PARK WARD 7 DIST 2,968,744,76.86%
BETHEL PARK WARD 7 DIST 3,775,678,87.48%,BETHEL PARK WARD 7 DIST 3,748,592,79.14%
BETHEL PARK WARD 8 DIST 1,562,484,86.12%,BETHEL PARK WARD 8 DIST 1,499,401,80.36%
BETHEL PARK WARD 8 DIST 2,497,347,69.82%,BETHEL PARK WARD 8 DIST 2,547,386,70.57%
BETHEL PARK WARD 8 DIST 3,1274,1100,86.34%,BETHEL PARK WARD 8 DIST 3,1230,982,79.84%
BETHEL PARK WARD 8 DIST 4,461,404,87.64%,BETHEL PARK WARD 8 DIST 4,463,350,75.59%
BETHEL PARK WARD 9 DIST 1,589,521,88.46%,BETHEL PARK WARD 9 DIST 1,567,471,83.07%
BETHEL PARK WARD 9 DIST 2,736,611,83.02%,BETHEL PARK WARD 9 DIST 2,699,524,74.96%
BETHEL PARK WARD 9 DIST 3,1414,1245,88.05%,BETHEL PARK WARD 9 DIST 3,1351,1079,79.87%
BLAWNOX,1042,787,75.53%,BLAWNOX,1037,737,71.07%
BRACKENRIDGE WARD 1,507,347,68.44%,BRACKENRIDGE WARD 1,490,305,62.24%
BRACKENRIDGE WARD 2,782,604,77.24%,BRACKENRIDGE WARD 2,783,528,67.43%
BRACKENRIDGE WARD 3,662,488,73.72%,BRACKENRIDGE WARD 3,666,438,65.77%
BRADDOCK WARD 1,490,287,58.57%,BRADDOCK WARD 1,557,357,64.09%
BRADDOCK WARD 2,614,367,59.77%,BRADDOCK WARD 2,588,357,60.71%
BRADDOCK WARD 3,453,221,48.79%,BRADDOCK WARD 3,474,236,49.79%
BRADDOCK HL DIST 1,810,560,69.14%,BRADDOCK HL DIST 1,817,530,64.87%
BRADDOCK HL DIST 2,543,441,81.22%,BRADDOCK HL DIST 2,541,404,74.68%
BRADFORD WOODS,1018,861,84.58%,BRADFORD WOODS,1016,821,80.81%
BRENTWOOD DIST 1,539,460,85.34%,BRENTWOOD DIST 1,554,426,76.90%
BRENTWOOD DIST 2,744,576,77.42%,BRENTWOOD DIST 2,752,542,72.07%
BRENTWOOD DIST 3,613,487,79.45%,BRENTWOOD DIST 3,586,446,76.11%
BRENTWOOD DIST 4,820,665,81.10%,BRENTWOOD DIST 4,785,548,69.81%
BRENTWOOD DIST 5,733,528,72.03%,BRENTWOOD DIST 5,716,486,67.88%
BRENTWOOD DIST 6,694,487,70.17%,BRENTWOOD DIST 6,706,451,63.88%
BRENTWOOD DIST 7,763,606,79.42%,BRENTWOOD DIST 7,768,550,71.61%
BRENTWOOD DIST 8,728,612,84.07%,BRENTWOOD DIST 8,720,557,77.36%
BRENTWOOD DIST 9,607,481,79.24%,BRENTWOOD DIST 9,582,433,74.40%
BRENTWOOD DIST 10,558,458,82.08%,BRENTWOOD DIST 10,563,411,73.00%
BRIDGEVILLE DIST 1,830,651,78.43%,BRIDGEVILLE DIST 1,783,580,74.07%
BRIDGEVILLE DIST 2,857,653,76.20%,BRIDGEVILLE DIST 2,881,600,68.10%
BRIDGEVILLE DIST 3,877,735,83.81%,BRIDGEVILLE DIST 3,847,635,74.97%
BRIDGEVILLE DIST 4,1010,831,82.28%,BRIDGEVILLE DIST 4,954,691,72.43%
CARNEGIE WARD 1 DIST 1,547,407,74.41%,CARNEGIE WARD 1 DIST 1,508,336,66.14%
CARNEGIE WARD 1 DIST 2,1225,960,78.37%,CARNEGIE WARD 1 DIST 2,1171,802,68.49%
CARNEGIE WARD 1 DIST 3,887,720,81.17%,CARNEGIE WARD 1 DIST 3,816,592,72.55%
CARNEGIE WARD 1 DIST 4,388,264,68.04%,CARNEGIE WARD 1 DIST 4,375,220,58.67%
CARNEGIE WARD 2 DIST 1,672,495,73.66%,CARNEGIE WARD 2 DIST 1,651,439,67.43%
CARNEGIE WARD 2 DIST 2,506,395,78.06%,CARNEGIE WARD 2 DIST 2,514,365,71.01%
CARNEGIE WARD 2 DIST 3,511,441,86.30%,CARNEGIE WARD 2 DIST 3,489,399,81.60%
CARNEGIE WARD 2 DIST 4,904,603,66.70%,CARNEGIE WARD 2 DIST 4,935,604,64.60%
CASL SHANNON DIST 1,1072,768,71.64%,CASL SHANNON DIST 1,1020,680,66.67%
CASL SHANNON DIST 2,846,673,79.55%,CASL SHANNON DIST 2,861,613,71.20%
CASL SHANNON DIST 3,844,694,82.23%,CASL SHANNON DIST 3,793,585,73.77%
CASL SHANNON DIST 4,648,518,79.94%,CASL SHANNON DIST 4,653,493,75.50%
CASL SHANNON DIST 5,732,617,84.29%,CASL SHANNON DIST 5,618,479,77.51%
CASL SHANNON DIST 6,661,560,84.72%,CASL SHANNON DIST 6,642,512,79.75%
CASL SHANNON DIST 7,771,640,83.01%,CASL SHANNON DIST 7,786,607,77.23%
CASL SHANNON DIST 8,569,489,85.94%,CASL SHANNON DIST 8,560,445,79.46%
CHALFANT DIST 1,588,454,77.21%,CHALFANT DIST 1,579,435,75.13%
CHESWICK DIST 1,648,560,86.42%,CHESWICK DIST 1,622,492,79.10%
CHESWICK DIST 2,669,584,87.29%,CHESWICK DIST 2,636,499,78.46%
CHURCHILL DIST 1,712,644,90.45%,CHURCHILL DIST 1,682,573,84.02%
CHURCHILL DIST 2,741,605,81.65%,CHURCHILL DIST 2,685,539,78.69%
CHURCHILL DIST 3,656,587,89.48%,CHURCHILL DIST 3,641,525,81.90%
CHURCHILL DIST 4,704,592,84.09%,CHURCHILL DIST 4,682,549,80.50%
CLAIRTON WARD 1 DIST 1,398,245,61.56%,CLAIRTON WARD 1 DIST 1,379,223,58.84%
CLAIRTON WARD 1 DIST 2,401,290,72.32%,CLAIRTON WARD 1 DIST 2,401,253,63.09%
CLAIRTON WARD 1 DIST 3,336,231,68.75%,CLAIRTON WARD 1 DIST 3,349,226,64.76%
CLAIRTON WARD 2 DIST 1,113,68,60.18%,CLAIRTON WARD 2 DIST 1,135,81,60.00%
CLAIRTON WARD 2 DIST 2,298,185,62.08%,CLAIRTON WARD 2 DIST 2,340,203,59.71%
CLAIRTON WARD 2 DIST 3,437,256,58.58%,CLAIRTON WARD 2 DIST 3,464,301,64.87%
CLAIRTON WARD 3 DIST 1,443,310,69.98%,CLAIRTON WARD 3 DIST 1,450,313,69.56%
CLAIRTON WARD 3 DIST 2,365,240,65.75%,CLAIRTON WARD 3 DIST 2,390,242,62.05%
CLAIRTON WARD 3 DIST 3,400,228,57.00%,CLAIRTON WARD 3 DIST 3,432,252,58.33%
CLAIRTON WARD 4 DIST 1,373,228,61.13%,CLAIRTON WARD 4 DIST 1,401,244,60.85%
CLAIRTON WARD 4 DIST 2,355,214,60.28%,CLAIRTON WARD 4 DIST 2,397,235,59.19%
CLAIRTON WARD 4 DIST 3,451,329,72.95%,CLAIRTON WARD 4 DIST 3,439,294,66.97%
COLLIER DIST 1,1318,1142,86.65%,COLLIER DIST 1,1110,890,80.18%
COLLIER DIST 2,1353,1183,87.44%,COLLIER DIST 2,1251,1009,80.66%
COLLIER DIST 3,1303,1088,83.50%,COLLIER DIST 3,1128,895,79.34%
COLLIER DIST 4,775,646,83.35%,COLLIER DIST 4,773,596,77.10%
COLLIER DIST 5,987,836,84.70%,COLLIER DIST 5,943,718,76.14%
COLLIER DIST 6,1146,956,83.42%,COLLIER DIST 6,1080,740,68.52%
CORAOPOLIS WARD 1 DIST 1,437,329,75.29%,CORAOPOLIS WARD 1 DIST 1,476,329,69.12%
CORAOPOLIS WARD 1 DIST 2,513,390,76.02%,CORAOPOLIS WARD 1 DIST 2,505,363,71.88%
CORAOPOLIS WARD 2,832,565,67.91%,CORAOPOLIS WARD 2,814,486,59.71%
CORAOPOLIS WARD 3 DIST 1,588,456,77.55%,CORAOPOLIS WARD 3 DIST 1,611,426,69.72%
CORAOPOLIS WARD 3 DIST 2,578,453,78.37%,CORAOPOLIS WARD 3 DIST 2,619,427,68.98%
CORAOPOLIS WARD 4 DIST 1,456,354,77.63%,CORAOPOLIS WARD 4 DIST 1,443,310,69.98%
CORAOPOLIS WARD 4 DIST 2,538,432,80.30%,CORAOPOLIS WARD 4 DIST 2,504,374,74.21%
CRAFTON WARD 1 DIST 1,932,712,76.39%,CRAFTON WARD 1 DIST 1,888,641,72.18%
CRAFTON WARD 1 DIST 2,661,521,78.82%,CRAFTON WARD 1 DIST 2,618,453,73.30%
CRAFTON WARD 2 DIST 1,621,515,82.93%,CRAFTON WARD 2 DIST 1,604,461,76.32%
CRAFTON WARD 2 DIST 2,808,610,75.50%,CRAFTON WARD 2 DIST 2,801,573,71.54%
CRAFTON WARD 3 DIST 1,994,819,82.39%,CRAFTON WARD 3 DIST 1,958,698,72.86%
CRAFTON WARD 3 DIST 2,625,511,81.76%,CRAFTON WARD 3 DIST 2,582,433,74.40%
CRESCENT WARD 1,1101,894,81.20%,CRESCENT WARD 1,1111,821,73.90%
CRESCENT WARD 2,685,539,78.69%,CRESCENT WARD 2,669,503,75.19%
DORMONT DIST 1,718,563,78.41%,DORMONT DIST 1,758,547,72.16%
DORMONT DIST 2,535,466,87.10%,DORMONT DIST 2,533,424,79.55%
DORMONT DIST 3,941,719,76.41%,DORMONT DIST 3,960,641,66.77%
DORMONT DIST 4,673,560,83.21%,DORMONT DIST 4,648,475,73.30%
DORMONT DIST 5,1098,849,77.32%,DORMONT DIST 5,1079,754,69.88%
DORMONT DIST 6,534,438,82.02%,DORMONT DIST 6,537,378,70.39%
DORMONT DIST 7,527,437,82.92%,DORMONT DIST 7,518,388,74.90%
DORMONT DIST 8,424,351,82.78%,DORMONT DIST 8,413,326,78.93%
DORMONT DIST 9,548,447,81.57%,DORMONT DIST 9,534,392,73.41%
DORMONT DIST 10,639,544,85.13%,DORMONT DIST 10,610,483,79.18%
DRAVOSBURG DIST 1,541,406,75.05%,DRAVOSBURG DIST 1,564,383,67.91%
DRAVOSBURG DIST 2,341,279,81.82%,DRAVOSBURG DIST 2,380,287,75.53%
DRAVOSBURG DIST 3,266,212,79.70%,DRAVOSBURG DIST 3,271,180,66.42%
DUQUESNE WARD 1 DIST 1,446,330,73.99%,DUQUESNE WARD 1 DIST 1,478,327,68.41%
DUQUESNE WARD 1 DIST 2,530,270,50.94%,DUQUESNE WARD 1 DIST 2,540,281,52.04%
DUQUESNE WARD 1 DIST 3,322,157,48.76%,DUQUESNE WARD 1 DIST 3,314,167,53.18%
DUQUESNE WARD 1 DIST 4,209,98,46.89%,DUQUESNE WARD 1 DIST 4,219,110,50.23%
DUQUESNE WARD 2 DIST 1,348,200,57.47%,DUQUESNE WARD 2 DIST 1,397,215,54.16%
DUQUESNE WARD 2 DIST 2,377,226,59.95%,DUQUESNE WARD 2 DIST 2,427,257,60.19%
DUQUESNE WARD 2 DIST 3,431,268,62.18%,DUQUESNE WARD 2 DIST 3,465,291,62.58%
DUQUESNE WARD 3 DIST 1,236,145,61.44%,DUQUESNE WARD 3 DIST 1,242,146,60.33%
DUQUESNE WARD 3 DIST 2,171,101,59.06%,DUQUESNE WARD 3 DIST 2,186,116,62.37%
DUQUESNE WARD 3 DIST 3,556,358,64.39%,DUQUESNE WARD 3 DIST 3,550,357,64.91%
EAST DEER WARD 1,332,268,80.72%,EAST DEER WARD 1,319,207,64.89%
EAST DEER WARD 2,574,454,79.09%,EAST DEER WARD 2,594,400,67.34%
E MCKEESPORT DIST 1,411,316,76.89%,E MCKEESPORT DIST 1,408,306,75.00%
E MCKEESPORT DIST 2,524,408,77.86%,E MCKEESPORT DIST 2,520,384,73.85%
E MCKEESPORT DIST 3,482,360,74.69%,E MCKEESPORT DIST 3,492,346,70.33%
E PITTSBURGH WARD 1,356,220,61.80%,E PITTSBURGH WARD 1,366,237,64.75%
E PITTSBURGH WARD 2,405,242,59.75%,E PITTSBURGH WARD 2,397,247,62.22%
E PITTSBURGH WARD 3,530,288,54.34%,E PITTSBURGH WARD 3,502,279,55.58%
EDGEWOOD DIST 1,1030,841,81.65%,EDGEWOOD DIST 1,1006,756,75.15%
EDGEWOOD DIST 2,965,807,83.63%,EDGEWOOD DIST 2,940,729,77.55%
EDGEWOOD DIST 3,894,730,81.66%,EDGEWOOD DIST 3,873,663,75.95%
EDGEWORTH DIST 1,695,550,79.14%,EDGEWORTH DIST 1,705,541,76.74%
EDGEWORTH DIST 2,763,656,85.98%,EDGEWORTH DIST 2,748,578,77.27%
ELIZABETH BR,894,683,76.40%,ELIZABETH BR,913,633,69.33%
ELIZABETH TP WARD 1 DIST 1,562,471,83.81%,ELIZABETH TP WD 1 DIST 1,582,450,77.32%
ELIZABETH TP WARD 1 DIST 2,945,812,85.93%,ELIZABETH TP WD 1 DIST 2,919,742,80.74%
ELIZABETH TP WARD 2,1304,1100,84.36%,ELIZABETH TP WARD 2,1280,1020,79.69%
ELIZABETH TP WARD 3,1360,1158,85.15%,ELIZABETH TP WARD 3,1320,1014,76.82%
ELIZABETH TP WARD 4 DIST 1,926,765,82.61%,ELIZABETH TP WD 4 DIST 1,909,680,74.81%
ELIZABETH TP WARD 4 DIST 2,463,389,84.02%,ELIZABETH TP WD 4 DIST 2,459,371,80.83%
ELIZABETH TP WARD 5 DIST 1,463,367,79.27%,ELIZABETH TP WD 5 DIST 1,435,322,74.02%
ELIZABETH TP WARD 5 DIST 2,818,644,78.73%,ELIZABETH TP WD 5 DIST 2,826,610,73.85%
ELIZABETH TP WARD 6 DIST 1,606,520,85.81%,ELIZABETH TP WD 6 DIST 1,611,466,76.27%
ELIZABETH TP WARD 6 DIST 2,731,601,82.22%,ELIZABETH TP WD 6 DIST 2,726,548,75.48%
ELIZABETH TP WARD 7,1293,1101,85.15%,ELIZABETH TP WD 7,1245,958,76.95%
EMSWORTH DIST 1,807,679,84.14%,EMSWORTH DIST 1,776,588,75.77%
EMSWORTH DIST 2,1009,811,80.38%,EMSWORTH DIST 2,972,703,72.33%
ETNA WARD 1,840,647,77.02%,ETNA WARD 1,841,583,69.32%
ETNA WARD 2,714,527,73.81%,ETNA WARD 2,700,456,65.14%
ETNA WARD 3,729,600,82.30%,ETNA WARD 3,705,507,71.91%
FAWN DIST 1,574,492,85.71%,FAWN DIST 1,548,393,71.72%
FAWN DIST 2,936,792,84.62%,FAWN DIST 2,901,688,76.36%
FINDLAY DIST 1,1566,1304,83.27%,FINDLAY DIST 1,1062,813,76.55%
FINDLAY DIST 2,1830,1498,81.86%,FINDLAY DIST 2,1675,1220,72.84%
FINDLAY DIST 3,1207,1023,84.76%,FINDLAY DIST 3,1197,914,76.36%
FOREST HILLS DIST 1,621,551,88.73%,FOREST HILLS DIST 1,623,519,83.31%
FOREST HILLS DIST 2,649,568,87.52%,FOREST HILLS DIST 2,620,499,80.48%
FOREST HILLS DIST 3,647,552,85.32%,FOREST HILLS DIST 3,622,497,79.90%
FOREST HILLS DIST 4,708,554,78.25%,FOREST HILLS DIST 4,709,536,75.60%
FOREST HILLS DIST 5,730,611,83.70%,FOREST HILLS DIST 5,690,548,79.42%
FOREST HILLS DIST 6,607,516,85.01%,FOREST HILLS DIST 6,564,463,82.09%
FOREST HILLS DIST 7,800,593,74.13%,FOREST HILLS DIST 7,758,544,71.77%
FOREST HILLS DIST 8,743,620,83.45%,FOREST HILLS DIST 8,706,561,79.46%
FORWARD DIST 1,367,309,84.20%,FORWARD DIST 1,369,278,75.34%
FORWARD DIST 2,834,654,78.42%,FORWARD DIST 2,889,619,69.63%
FORWARD DIST 3,401,343,85.54%,FORWARD DIST 3,388,288,74.23%
FORWARD DIST 4,479,401,83.72%,FORWARD DIST 4,463,361,77.97%
FOX CHAPEL DIST 1,861,734,85.25%,FOX CHAPEL DIST 1,799,624,78.10%
FOX CHAPEL DIST 2,1035,863,83.38%,FOX CHAPEL DIST 2,1001,753,75.22%
FOX CHAPEL DIST 3,737,616,83.58%,FOX CHAPEL DIST 3,739,554,74.97%
FOX CHAPEL DIST 4,1224,1022,83.50%,FOX CHAPEL DIST 4,1194,925,77.47%
FOX CHAPEL DIST 5,949,783,82.51%,FOX CHAPEL DIST 5,884,680,76.92%
FRANKLIN PK WARD 1 DIST 1,1209,1024,84.70%,FRANKLIN PK WARD 1 DIST 1,1163,877,75.41%
FRANKLIN PK WARD 1 DIST 2,1456,1257,86.33%,FRANKLIN PK WARD 1 DIST 2,1196,939,78.51%
FRANKLIN PK WARD 1 DIST 3,1338,1153,86.17%,FRANKLIN PK WARD 1 DIST 3,1327,1024,77.17%
FRANKLIN PK WARD 2 DIST 1,1236,1090,88.19%,FRANKLIN PK WARD 2 DIST 1,1020,831,81.47%
FRANKLIN PK WARD 2 DIST 2,1274,1087,85.32%,FRANKLIN PK WARD 2 DIST 2,1251,937,74.90%
