Precinct 2020,Registered Voters Ballots Cast Voter Turnout 2020,Ballots Cast 2020,Voter 2020,Precinct 2016,Registered Voters Ballots Cast Voter Turnout 2016,Ballots Cast 2016,Voter 2016
FRANKLIN PK WARD 2 DIST 3,1417,1260,88.92%,FRANKLIN PK WARD 2 DIST 3,1317,1073,81.47%
FRANKLIN PK WARD 3 DIST 1,1307,1132,86.61%,FRANKLIN PK WARD 3 DIST 1,1286,1008,78.38%
FRANKLIN PK WARD 3 DIST 2,806,694,86.10%,FRANKLIN PK WARD 3 DIST 2,788,637,80.84%
FRANKLIN PK WARD 3 DIST 3,1276,1112,87.15%,FRANKLIN PK WARD 3 DIST 3,1211,970,80.10%
FRAZER,804,671,83.46%,FRAZER,761,604,79.37%
GLASSPORT DIST 1,576,437,75.87%,GLASSPORT DIST 1,572,398,69.58%
GLASSPORT DIST 2,397,240,60.45%,GLASSPORT DIST 2,391,211,53.96%
GLASSPORT DIST 3,539,365,67.72%,GLASSPORT DIST 3,543,337,62.06%
GLASSPORT DIST 4,244,146,59.84%,GLASSPORT DIST 4,235,135,57.45%
GLASSPORT DIST 5,485,374,77.11%,GLASSPORT DIST 5,495,338,68.28%
GLASSPORT DIST 6,446,318,71.30%,GLASSPORT DIST 6,447,285,63.76%
GLENFIELD,157,122,77.71%,GLENFIELD,146,111,76.03%
GREEN TREE DIST 1,811,713,87.92%,GREEN TREE DIST 1,797,661,82.94%
GREEN TREE DIST 2,1084,931,85.89%,GREEN TREE DIST 2,1075,896,83.35%
GREEN TREE DIST 3,1031,856,83.03%,GREEN TREE DIST 3,975,776,79.59%
GREEN TREE DIST 4,882,729,82.65%,GREEN TREE DIST 4,836,640,76.56%
HAMPTON DIST 1,1206,1061,87.98%,HAMPTON DIST 1,1193,944,79.13%
HAMPTON DIST 2,1258,1094,86.96%,HAMPTON DIST 2,1202,981,81.61%
HAMPTON DIST 3,1365,1160,84.98%,HAMPTON DIST 3,1310,1023,78.09%
HAMPTON DIST 4,656,570,86.89%,HAMPTON DIST 4,625,493,78.88%
HAMPTON DIST 5,726,622,85.67%,HAMPTON DIST 5,711,570,80.17%
HAMPTON DIST 6,654,529,80.89%,HAMPTON DIST 6,656,498,75.91%
HAMPTON DIST 7,1382,1187,85.89%,HAMPTON DIST 7,1300,1037,79.77%
HAMPTON DIST 8,975,847,86.87%,HAMPTON DIST 8,941,780,82.89%
HAMPTON DIST 9,1362,1193,87.59%,HAMPTON DIST 9,1254,1004,80.06%
HAMPTON DIST 10,1561,1313,84.11%,HAMPTON DIST 10,1472,1138,77.31%
HAMPTON DIST 11,1725,1538,89.16%,HAMPTON DIST 11,1678,1347,80.27%
HAMPTON DIST 12,905,787,86.96%,HAMPTON DIST 12,844,700,82.94%
HAMPTON DIST 13,780,673,86.28%,HAMPTON DIST 13,760,599,78.82%
HARMAR DIST 1,1313,1067,81.26%,HARMAR DIST 1,1274,1015,79.67%
HARMAR DIST 2,724,547,75.55%,HARMAR DIST 2,741,484,65.32%
HARMAR DIST 3,365,293,80.27%,HARMAR DIST 3,361,263,72.85%
HARRISON WARD 1 DIST 1,287,256,89.20%,HARRISON WARD 1 DIST 1,288,237,82.29%
HARRISON WARD 1 DIST 2,606,516,85.15%,HARRISON WARD 1 DIST 2,577,455,78.86%
HARRISON WARD 1 DIST 3,684,559,81.73%,HARRISON WARD 1 DIST 3,648,492,75.93%
HARRISON WARD 2 DIST 1,325,264,81.23%,HARRISON WARD 2 DIST 1,327,224,68.50%
HARRISON WARD 2 DIST 2,571,381,66.73%,HARRISON WARD 2 DIST 2,608,357,58.72%
HARRISON WARD 3 DIST 1,1070,918,85.79%,HARRISON WARD 3 DIST 1,997,790,79.24%
HARRISON WARD 3 DIST 2,633,528,83.41%,HARRISON WARD 3 DIST 2,620,491,79.19%
HARRISON WARD 4 DIST 1,709,588,82.93%,HARRISON WARD 4 DIST 1,680,504,74.12%
HARRISON WARD 4 DIST 2,595,468,78.66%,HARRISON WARD 4 DIST 2,583,416,71.36%
HARRISON WARD 5 DIST 1,503,339,67.40%,HARRISON WARD 5 DIST 1,506,280,55.34%
HARRISON WARD 5 DIST 2,796,657,82.54%,HARRISON WARD 5 DIST 2,800,552,69.00%
HAYSVILLE,67,56,83.58%,HAYSVILLE,57,42,73.68%
HEIDELBERG,937,761,81.22%,HEIDELBERG,845,611,72.31%
HOMESTEAD WARD 1 DIST 1,560,366,65.36%,HOMESTEAD WARD 1 DIST 1,606,329,54.29%
HOMESTEAD WARD 1 DIST 2,344,227,65.99%,HOMESTEAD WARD 1 DIST 2,373,236,63.27%
HOMESTEAD WARD 2 DIST 1,402,266,66.17%,HOMESTEAD WARD 2 DIST 1,441,250,56.69%
HOMESTEAD WARD 2 DIST 2,310,205,66.13%,HOMESTEAD WARD 2 DIST 2,326,200,61.35%
HOMESTEAD WARD 3 DIST 1,475,274,57.68%,HOMESTEAD WARD 3 DIST 1,543,292,53.78%
HOMESTEAD WARD 3 DIST 2,281,162,57.65%,HOMESTEAD WARD 3 DIST 2,322,187,58.07%
INDIANA DIST 1,1001,821,82.02%,INDIANA DIST 1,956,706,73.85%
INDIANA DIST 2,887,749,84.44%,INDIANA DIST 2,901,680,75.47%
INDIANA DIST 3,1385,1106,79.86%,INDIANA DIST 3,1209,863,71.38%
INDIANA DIST 4,1148,972,84.67%,INDIANA DIST 4,1090,847,77.71%
INDIANA DIST 5,933,814,87.25%,INDIANA DIST 5,926,733,79.16%
INGRAM DIST 1,834,660,79.14%,INGRAM DIST 1,812,596,73.40%
INGRAM DIST 2,648,509,78.55%,INGRAM DIST 2,624,430,68.91%
INGRAM DIST 3,946,784,82.88%,INGRAM DIST 3,905,689,76.13%
JEFFERSON HL DIST 1,1763,1532,86.90%,JEFFERSON HL DIST 1,1537,1238,80.55%
JEFFERSON HL DIST 2,831,686,82.55%,JEFFERSON HL DIST 2,838,637,76.01%
JEFFERSON HL DIST 3,698,598,85.67%,JEFFERSON HL DIST 3,645,511,79.22%
JEFFERSON HL DIST 4,676,516,76.33%,JEFFERSON HL DIST 4,689,456,66.18%
JEFFERSON HL DIST 5,2082,1712,82.23%,JEFFERSON HL DIST 5,2049,1534,74.87%
JEFFERSON HL DIST 6,1012,871,86.07%,JEFFERSON HL DIST 6,952,744,78.15%
JEFFERSON HL DIST 7,387,339,87.60%,JEFFERSON HL DIST 7,366,283,77.32%
JEFFERSON HL DIST 8,1328,1177,88.63%,JEFFERSON HL DIST 8,1075,910,84.65%
KENNEDY DIST 1,1546,1288,83.31%,KENNEDY DIST 1,1550,1195,77.10%
KENNEDY DIST 2,911,722,79.25%,KENNEDY DIST 2,860,634,73.72%
KENNEDY DIST 3,991,841,84.86%,KENNEDY DIST 3,1029,790,76.77%
KENNEDY DIST 4,447,380,85.01%,KENNEDY DIST 4,432,338,78.24%
KENNEDY DIST 5,1390,1180,84.89%,KENNEDY DIST 5,1335,1072,80.30%
KENNEDY DIST 6,930,769,82.69%,KENNEDY DIST 6,821,638,77.71%
KENNEDY DIST 7,569,471,82.78%,KENNEDY DIST 7,528,428,81.06%
KILBUCK,620,554,89.35%,KILBUCK,578,467,80.80%
LEET DIST 1,417,356,85.37%,LEET DIST 1,396,319,80.56%
LEET DIST 2,806,694,86.10%,LEET DIST 2,737,578,78.43%
LEETSDALE,877,665,75.83%,LEETSDALE,876,623,71.12%
LIBERTY DIST 1,892,734,82.29%,LIBERTY DIST 1,919,675,73.45%
LIBERTY DIST 2,804,664,82.59%,LIBERTY DIST 2,787,600,76.24%
LINCOLN,698,600,85.96%,LINCOLN,693,533,76.91%
MARSHALL DIST 1,954,789,82.70%,MARSHALL DIST 1,883,693,78.48%
MARSHALL DIST 2,1136,960,84.51%,MARSHALL DIST 2,1080,833,77.13%
MARSHALL DIST 3,831,704,84.72%,MARSHALL DIST 3,785,609,77.58%
MARSHALL DIST 4,1194,1035,86.68%,MARSHALL DIST 4,1055,845,80.09%
MARSHALL DIST 5,908,785,86.45%,MARSHALL DIST 5,1274,989,77.63%
MARSHALL DIST 6,1021,876,85.80%,MARSHALL DIST 6,970,769,79.28%
MARSHALL DIST 7,1296,1060,81.79%,,,,
MCCANDLESS WARD 1 DIST 1,1148,982,85.54%,MCCANDLESS WARD 1 DIST 1,1097,861,78.49%
MCCANDLESS WARD 1 DIST 2,805,607,75.40%,MCCANDLESS WARD 1 DIST 2,931,620,66.60%
MCCANDLESS WARD 1 DIST 3,1288,1011,78.49%,MCCANDLESS WARD 1 DIST 3,1240,878,70.81%
MCCANDLESS WARD 2 DIST 1,1422,1190,83.68%,MCCANDLESS WARD 2 DIST 1,1407,1071,76.12%
MCCANDLESS WARD 2 DIST 2,888,780,87.84%,MCCANDLESS WARD 2 DIST 2,857,701,81.80%
MCCANDLESS WARD 2 DIST 3,890,759,85.28%,MCCANDLESS WARD 2 DIST 3,875,697,79.66%
MCCANDLESS WARD 3 DIST 1,970,811,83.61%,MCCANDLESS WARD 3 DIST 1,943,765,81.12%
MCCANDLESS WARD 3 DIST 2,1098,936,85.25%,MCCANDLESS WARD 3 DIST 2,1071,867,80.95%
MCCANDLESS WARD 3 DIST 3,1127,994,88.20%,MCCANDLESS WARD 3 DIST 3,1038,852,82.08%
MCCANDLESS WARD 4 DIST 1,1532,1336,87.21%,MCCANDLESS WARD 4 DIST 1,1507,1209,80.23%
MCCANDLESS WARD 4 DIST 2,958,811,84.66%,MCCANDLESS WARD 4 DIST 2,921,718,77.96%
MCCANDLESS WARD 4 DIST 3,746,675,90.48%,MCCANDLESS WARD 4 DIST 3,731,619,84.68%
MCCANDLESS WARD 5 DIST 1,858,732,85.31%,MCCANDLESS WARD 5 DIST 1,816,676,82.84%
MCCANDLESS WARD 5 DIST 2,1414,1121,79.28%,MCCANDLESS WARD 5 DIST 2,1341,969,72.26%
MCCANDLESS WARD 5 DIST 3,1007,853,84.71%,MCCANDLESS WARD 5 DIST 3,943,751,79.64%
MCCANDLESS WARD 6 DIST 1,488,425,87.09%,MCCANDLESS WARD 6 DIST 1,485,394,81.24%
MCCANDLESS WARD 6 DIST 2,1057,934,88.36%,MCCANDLESS WARD 6 DIST 2,1018,838,82.32%
MCCANDLESS WARD 6 DIST 3,1918,1599,83.37%,MCCANDLESS WARD 6 DIST 3,1763,1353,76.74%
MCCANDLESS WARD 7 DIST 1,1667,1340,80.38%,MCCANDLESS WARD 7 DIST 1,1588,1157,72.86%
MCCANDLESS WARD 7 DIST 2,1018,875,85.95%,MCCANDLESS WARD 7 DIST 2,973,813,83.56%
MCCANDLESS WARD 7 DIST 3,529,462,87.33%,MCCANDLESS WARD 7 DIST 3,514,423,82.30%
MCDONALD,229,182,79.48%,MCDONALD,208,151,72.60%
MCKEESPORT WARD 1,9,4,44.44%,MCKEESPORT WARD 1,17,5,29.41%
MCKEESPORT WARD 2,245,79,32.24%,MCKEESPORT WARD 2,255,95,37.25%
MCKEESPORT WARD 3 DIST 1,299,141,47.16%,MCKEESPORT WARD 3 DIST 1,288,167,57.99%
MCKEESPORT WARD 3 DIST 2,118,71,60.17%,MCKEESPORT WARD 3 DIST 2,126,71,56.35%
MCKEESPORT WARD 4,309,142,45.95%,MCKEESPORT WARD 4,325,146,44.92%
MCKEESPORT WARD 5,472,224,47.46%,MCKEESPORT WARD 5,534,269,50.37%
MCKEESPORT WARD 6 DIST 1,349,159,45.56%,MCKEESPORT WARD 6 DIST 1,410,185,45.12%
MCKEESPORT WARD 6 DIST 2,291,135,46.39%,MCKEESPORT WARD 6 DIST 2,320,165,51.56%
MCKEESPORT WARD 7 DIST 1,469,301,64.18%,MCKEESPORT WARD 7 DIST 1,503,315,62.62%
MCKEESPORT WARD 7 DIST 2,275,166,60.36%,MCKEESPORT WARD 7 DIST 2,296,182,61.49%
MCKEESPORT WARD 7 DIST 3,338,201,59.47%,MCKEESPORT WARD 7 DIST 3,349,199,57.02%
MCKEESPORT WARD 7 DIST 4,425,243,57.18%,MCKEESPORT WARD 7 DIST 4,458,263,57.42%
MCKEESPORT WARD 7 DIST 5,536,337,62.87%,MCKEESPORT WARD 7 DIST 5,545,353,64.77%
MCKEESPORT WARD 7 DIST 6,479,282,58.87%,MCKEESPORT WARD 7 DIST 6,510,316,61.96%
MCKEESPORT WARD 7 DIST 7,357,192,53.78%,MCKEESPORT WARD 7 DIST 7,383,220,57.44%
MCKEESPORT WARD 8 DIST 1,280,189,67.50%,MCKEESPORT WARD 8 DIST 1,319,177,55.49%
MCKEESPORT WARD 8 DIST 2,511,346,67.71%,MCKEESPORT WARD 8 DIST 2,522,345,66.09%
MCKEESPORT WARD 8 DIST 3,561,330,58.82%,MCKEESPORT WARD 8 DIST 3,563,325,57.73%
MCKEESPORT WARD 8 DIST 4,464,325,70.04%,MCKEESPORT WARD 8 DIST 4,462,331,71.65%
MCKEESPORT WARD 8 DIST 5,544,256,47.06%,MCKEESPORT WARD 8 DIST 5,550,276,50.18%
MCKEESPORT WARD 8 DIST 6,218,163,74.77%,MCKEESPORT WARD 8 DIST 6,233,148,63.52%
MCKEESPORT WARD 9 DIST 1,448,307,68.53%,MCKEESPORT WARD 9 DIST 1,486,301,61.93%
MCKEESPORT WARD 9 DIST 2,579,387,66.84%,MCKEESPORT WARD 9 DIST 2,595,377,63.36%
MCKEESPORT WARD 9 DIST 3,418,285,68.18%,MCKEESPORT WARD 9 DIST 3,414,273,65.94%
MCKEESPORT WARD 10 DIST 1,322,179,55.59%,MCKEESPORT WARD 10 DIST 1,336,185,55.06%
MCKEESPORT WARD 10 DIST 2,329,235,71.43%,MCKEESPORT WARD 10 DIST 2,319,206,64.58%
MCKEESPORT WARD 11 DIST 1,423,304,71.87%,MCKEESPORT WARD 11 DIST 1,468,277,59.19%
MCKEESPORT WARD 11 DIST 2,388,281,72.42%,MCKEESPORT WARD 11 DIST 2,424,264,62.26%
MCKEESPORT WARD 11 DIST 3,270,208,77.04%,MCKEESPORT WARD 11 DIST 3,266,194,72.93%
MCKEESPORT WARD 12 DIST 1,317,235,74.13%,MCKEESPORT WARD 12 DIST 1,315,199,63.17%
MCKEESPORT WARD 12 DIST 2,375,303,80.80%,MCKEESPORT WARD 12 DIST 2,360,273,75.83%
MCKEESPORT WARD 12 DIST 3,559,484,86.58%,MCKEESPORT WARD 12 DIST 3,573,442,77.14%
MCKEES ROCKS WARD 1 DIST 1,240,69,28.75%,MCKEES ROCKS WD 1 DIST 1,262,133,50.76%
MCKEES ROCKS WARD 1 DIST 2,555,333,60.00%,MCKEES ROCKS WD 1 DIST 2,570,320,56.14%
MCKEES ROCKS WARD 2 DIST 1,664,378,56.93%,MCKEES ROCKS WD 2 DIST 1,687,395,57.50%
MCKEES ROCKS WARD 2 DIST 2,566,310,54.77%,MCKEES ROCKS WD 2 DIST 2,661,332,50.23%
MCKEES ROCKS WARD 3 DIST 1,720,489,67.92%,MCKEES ROCKS WD 3 DIST 1,767,479,62.45%
MCKEES ROCKS WARD 3 DIST 2,556,317,57.01%,MCKEES ROCKS WD 3 DIST 2,568,322,56.69%
MCKEES ROCKS WARD 3 DIST 3,528,336,63.64%,MCKEES ROCKS WD 3 DIST 3,557,331,59.43%
MILLVALE DIST 1,510,361,70.78%,MILLVALE DIST 1,584,349,59.76%
MILLVALE DIST 2,470,323,68.72%,MILLVALE DIST 2,434,284,65.44%
MILLVALE DIST 3,453,320,70.64%,MILLVALE DIST 3,461,278,60.30%
MILLVALE DIST 4,453,331,73.07%,MILLVALE DIST 4,435,287,65.98%
MILLVALE DIST 5,517,401,77.56%,MILLVALE DIST 5,581,394,67.81%
MONROEVILLE WARD 1 DIST 1,692,533,77.02%,MONROEVILLE WARD 1 DIST 1,689,495,71.84%
MONROEVILLE WARD 1 DIST 2,656,547,83.38%,MONROEVILLE WARD 1 DIST 2,642,504,78.50%
MONROEVILLE WARD 1 DIST 3,830,725,87.35%,MONROEVILLE WARD 1 DIST 3,853,682,79.95%
MONROEVILLE WARD 1 DIST 4,931,633,67.99%,MONROEVILLE WARD 1 DIST 4,916,585,63.86%
MONROEVILLE WARD 2 DIST 1,937,802,85.59%,MONROEVILLE WARD 2 DIST 1,897,728,81.16%
MONROEVILLE WARD 2 DIST 2,1016,867,85.33%,MONROEVILLE WARD 2 DIST 2,974,786,80.70%
MONROEVILLE WARD 2 DIST 3,1082,899,83.09%,MONROEVILLE WARD 2 DIST 3,1088,851,78.22%
MONROEVILLE WARD 3 DIST 1,1241,1008,81.22%,MONROEVILLE WARD 3 DIST 1,1212,899,74.17%
MONROEVILLE WARD 3 DIST 2,632,532,84.18%,MONROEVILLE WARD 3 DIST 2,658,518,78.72%
MONROEVILLE WARD 3 DIST 3,1002,871,86.93%,MONROEVILLE WARD 3 DIST 3,989,809,81.80%
MONROEVILLE WARD 3 DIST 4,443,377,85.10%,MONROEVILLE WARD 3 DIST 4,419,340,81.15%
MONROEVILLE WARD 4 DIST 1,661,561,84.87%,MONROEVILLE WARD 4 DIST 1,671,510,76.01%
MONROEVILLE WARD 4 DIST 2,1036,830,80.12%,MONROEVILLE WARD 4 DIST 2,1039,768,73.92%
MONROEVILLE WARD 4 DIST 3,974,820,84.19%,MONROEVILLE WARD 4 DIST 3,968,767,79.24%
MONROEVILLE WARD 5 DIST 1,586,482,82.25%,MONROEVILLE WARD 5 DIST 1,608,486,79.93%
MONROEVILLE WARD 5 DIST 2,904,627,69.36%,MONROEVILLE WARD 5 DIST 2,900,579,64.33%
MONROEVILLE WARD 5 DIST 3,947,713,75.29%,MONROEVILLE WARD 5 DIST 3,880,609,69.20%
MONROEVILLE WARD 5 DIST 4,695,466,67.05%,MONROEVILLE WARD 5 DIST 4,653,392,60.03%
MONROEVILLE WARD 6 DIST 1,837,680,81.24%,MONROEVILLE WARD 6 DIST 1,812,630,77.59%
MONROEVILLE WARD 6 DIST 2,895,686,76.65%,MONROEVILLE WARD 6 DIST 2,787,574,72.94%
MONROEVILLE WARD 6 DIST 3,1122,731,65.15%,MONROEVILLE WARD 6 DIST 3,1084,694,64.02%
MONROEVILLE WARD 6 DIST 4,377,262,69.50%,MONROEVILLE WARD 6 DIST 4,371,217,58.49%
MONROEVILLE WARD 7 DIST 1,1384,1142,82.51%,MONROEVILLE WARD 7 DIST 1,1353,1027,75.91%
MONROEVILLE WARD 7 DIST 2,853,677,79.37%,MONROEVILLE WARD 7 DIST 2,817,625,76.50%
MONROEVILLE WARD 7 DIST 3,610,518,84.92%,MONROEVILLE WARD 7 DIST 3,623,465,74.64%
MOON DIST 1,1248,787,63.06%,MOON DIST 1,1454,939,64.58%
MOON DIST 2,1851,1534,82.87%,MOON DIST 2,1789,1347,75.29%
MOON DIST 3,1447,1080,74.64%,MOON DIST 3,1421,920,64.74%
MOON DIST 4,782,657,84.02%,MOON DIST 4,759,567,74.70%
MOON DIST 5,2535,2102,82.92%,MOON DIST 5,2374,1802,75.91%
MOON DIST 6,2408,1997,82.93%,MOON DIST 6,2166,1654,76.36%
MOON DIST 7,1604,1180,73.57%,MOON DIST 7,1522,969,63.67%
MOON DIST 8,1054,870,82.54%,MOON DIST 8,972,750,77.16%
MOON DIST 9,2026,1547,76.36%,MOON DIST 9,1899,1246,65.61%
MOON DIST 10,786,649,82.57%,MOON DIST 10,778,584,75.06%
MOON DIST 11,1373,1149,83.69%,MOON DIST 11,1328,1035,77.94%
MOON DIST 12,1035,890,85.99%,MOON DIST 12,979,798,81.51%
MOON DIST 13,718,585,81.48%,MOON DIST 13,709,555,78.28%
MT LEBANON WARD 1 DIST 1,835,700,83.83%,MT LEBANON WARD 1 DIST 1,817,645,78.95%
MT LEBANON WARD 1 DIST 2,682,557,81.67%,MT LEBANON WARD 1 DIST 2,688,497,72.24%
MT LEBANON WARD 1 DIST 3,656,570,86.89%,MT LEBANON WARD 1 DIST 3,641,508,79.25%
MT LEBANON WARD 1 DIST 4,782,678,86.70%,MT LEBANON WARD 1 DIST 4,779,620,79.59%
MT LEBANON WARD 1 DIST 5,631,534,84.63%,MT LEBANON WARD 1 DIST 5,605,499,82.48%
MT LEBANON WARD 1 DIST 6,1084,872,80.44%,MT LEBANON WARD 1 DIST 6,1094,796,72.76%
MT LEBANON WARD 1 DIST 7,767,632,82.40%,MT LEBANON WARD 1 DIST 7,787,606,77.00%
MT LEBANON WARD 2 DIST 1,995,851,85.53%,MT LEBANON WARD 2 DIST 1,958,759,79.23%
MT LEBANON WARD 2 DIST 2,600,490,81.67%,MT LEBANON WARD 2 DIST 2,616,492,79.87%
MT LEBANON WARD 2 DIST 3,718,604,84.12%,MT LEBANON WARD 2 DIST 3,709,539,76.02%
MT LEBANON WARD 2 DIST 4,580,495,85.34%,MT LEBANON WARD 2 DIST 4,535,430,80.37%
MT LEBANON WARD 2 DIST 5,576,489,84.90%,MT LEBANON WARD 2 DIST 5,584,506,86.64%
MT LEBANON WARD 2 DIST 6,586,520,88.74%,MT LEBANON WARD 2 DIST 6,553,456,82.46%
MT LEBANON WARD 2 DIST 7,656,580,88.41%,MT LEBANON WARD 2 DIST 7,626,516,82.43%
MT LEBANON WARD 2 DIST 8,1021,820,80.31%,MT LEBANON WARD 2 DIST 8,999,754,75.48%
MT LEBANON WARD 3 DIST 1,656,569,86.74%,MT LEBANON WARD 3 DIST 1,647,517,79.91%
MT LEBANON WARD 3 DIST 2,895,779,87.04%,MT LEBANON WARD 3 DIST 2,852,686,80.52%
MT LEBANON WARD 3 DIST 3,715,606,84.76%,MT LEBANON WARD 3 DIST 3,682,529,77.57%
MT LEBANON WARD 3 DIST 4,761,585,76.87%,MT LEBANON WARD 3 DIST 4,757,539,71.20%
MT LEBANON WARD 3 DIST 5,705,608,86.24%,MT LEBANON WARD 3 DIST 5,704,557,79.12%
MT LEBANON WARD 3 DIST 6,466,413,88.63%,MT LEBANON WARD 3 DIST 6,454,360,79.30%
MT LEBANON WARD 3 DIST 7,878,722,82.23%,MT LEBANON WARD 3 DIST 7,827,644,77.87%
MT LEBANON WARD 3 DIST 8,322,266,82.61%,MT LEBANON WARD 3 DIST 8,325,252,77.54%
MT LEBANON WARD 4 DIST 1,802,615,76.68%,MT LEBANON WARD 4 DIST 1,776,566,72.94%
MT LEBANON WARD 4 DIST 2,904,750,82.96%,MT LEBANON WARD 4 DIST 2,868,662,76.27%
MT LEBANON WARD 4 DIST 3,757,604,79.79%,MT LEBANON WARD 4 DIST 3,741,534,72.06%
MT LEBANON WARD 4 DIST 4,665,589,88.57%,MT LEBANON WARD 4 DIST 4,673,541,80.39%
MT LEBANON WARD 4 DIST 5,657,580,88.28%,MT LEBANON WARD 4 DIST 5,611,506,82.82%
MT LEBANON WARD 4 DIST 6,690,595,86.23%,MT LEBANON WARD 4 DIST 6,660,556,84.24%
MT LEBANON WARD 4 DIST 7,868,699,80.53%,MT LEBANON WARD 4 DIST 7,809,587,72.56%
MT LEBANON WARD 5 DIST 1,608,516,84.87%,MT LEBANON WARD 5 DIST 1,629,471,74.88%
MT LEBANON WARD 5 DIST 2,467,329,70.45%,MT LEBANON WARD 5 DIST 2,450,287,63.78%
MT LEBANON WARD 5 DIST 3,617,507,82.17%,MT LEBANON WARD 5 DIST 3,615,469,76.26%
