Precinct 2020,Registered Voters Ballots Cast Voter Turnout 2020,Ballots Cast 2020,Voter 2020,Precinct 2016,Registered Voters Ballots Cast Voter Turnout 2016,Ballots Cast 2016,Voter 2016
MT LEBANON WARD 5 DIST 4,612,523,85.46%,MT LEBANON WARD 5 DIST 4,574,463,80.66%
MT LEBANON WARD 5 DIST 5,644,566,87.89%,MT LEBANON WARD 5 DIST 5,628,509,81.05%
MT LEBANON WARD 5 DIST 6,487,416,85.42%,MT LEBANON WARD 5 DIST 6,462,378,81.82%
MT LEBANON WARD 5 DIST 7,795,683,85.91%,MT LEBANON WARD 5 DIST 7,780,610,78.21%
MT LEBANON WARD 5 DIST 8,985,786,79.80%,MT LEBANON WARD 5 DIST 8,1012,709,70.06%
MT OLIVER DIST 1,722,384,53.19%,MT OLIVER DIST 1,716,368,51.40%
MT OLIVER DIST 2,746,437,58.58%,MT OLIVER DIST 2,765,463,60.52%
MT OLIVER DIST 3,493,309,62.68%,MT OLIVER DIST 3,506,309,61.07%
MT OLIVER DIST 4,318,214,67.30%,MT OLIVER DIST 4,335,232,69.25%
MUNHALL DIST 1,476,306,64.29%,MUNHALL DIST 1,496,289,58.27%
MUNHALL DIST 2,508,320,62.99%,MUNHALL DIST 2,493,276,55.98%
MUNHALL DIST 3,500,331,66.20%,MUNHALL DIST 3,520,336,64.62%
MUNHALL DIST 4,439,342,77.90%,MUNHALL DIST 4,427,282,66.04%
MUNHALL DIST 5,739,601,81.33%,MUNHALL DIST 5,721,497,68.93%
MUNHALL DIST 6,729,582,79.84%,MUNHALL DIST 6,708,523,73.87%
MUNHALL DIST 7,1186,936,78.92%,MUNHALL DIST 7,1150,860,74.78%
MUNHALL DIST 8,660,575,87.12%,MUNHALL DIST 8,618,500,80.91%
MUNHALL DIST 9,734,565,76.98%,MUNHALL DIST 9,694,509,73.34%
MUNHALL DIST 10,536,418,77.99%,MUNHALL DIST 10,528,364,68.94%
MUNHALL DIST 11,950,812,85.47%,MUNHALL DIST 11,937,734,78.34%
MUNHALL DIST 12,549,472,85.97%,MUNHALL DIST 12,579,454,78.41%
NEVILLE WARD 1,268,200,74.63%,NEVILLE WARD 1,279,184,65.95%
NEVILLE WARD 2,231,145,62.77%,NEVILLE WARD 2,234,133,56.84%
NEVILLE WARD 3,265,229,86.42%,NEVILLE WARD 3,273,209,76.56%
N BRADDOCK WARD 1 DIST 1,219,181,82.65%,N BRADDOCK WARD 1 DIST 1,220,167,75.91%
N BRADDOCK WARD 1 DIST 2,509,351,68.96%,N BRADDOCK WARD 1 DIST 2,517,342,66.15%
N BRADDOCK WARD 1 DIST 3,531,339,63.84%,N BRADDOCK WARD 1 DIST 3,566,337,59.54%
N BRADDOCK WARD 2 DIST 1,437,244,55.84%,N BRADDOCK WARD 2 DIST 1,450,269,59.78%
N BRADDOCK WARD 2 DIST 2,591,388,65.65%,N BRADDOCK WARD 2 DIST 2,615,395,64.23%
N BRADDOCK WARD 3 DIST 1,413,261,63.20%,N BRADDOCK WARD 3 DIST 1,376,235,62.50%
N BRADDOCK WARD 3 DIST 2,496,287,57.86%,N BRADDOCK WARD 3 DIST 2,525,339,64.57%
N FAYETTE DIST 1,2176,1791,82.31%,N FAYETTE DIST 1,1994,1454,72.92%
N FAYETTE DIST 2,2543,1923,75.62%,N FAYETTE DIST 2,2266,1533,67.65%
N FAYETTE DIST 3,2436,1917,78.69%,N FAYETTE DIST 3,2434,1552,63.76%
N FAYETTE DIST 4,1128,793,70.30%,N FAYETTE DIST 4,1067,701,65.70%
N FAYETTE DIST 5,2829,2276,80.45%,N FAYETTE DIST 5,2330,1635,70.17%
N VERSAILLES WARD 1 DIST 1,671,527,78.54%,N VERSAILLES WD 1 DIST 1,682,474,69.50%
N VERSAILLES WARD 1 DIST 2,650,544,83.69%,N VERSAILLES WD 1 DIST 2,674,524,77.74%
N VERSAILLES WARD 2 DIST 1,669,519,77.58%,N VERSAILLES WD 2 DIST 1,640,475,74.22%
N VERSAILLES WARD 2 DIST 2,197,156,79.19%,N VERSAILLES WD 2 DIST 2,215,150,69.77%
N VERSAILLES WARD 3 DIST 1,506,429,84.78%,N VERSAILLES WD 3 DIST 1,495,385,77.78%
N VERSAILLES WARD 3 DIST 2,624,473,75.80%,N VERSAILLES WD 3 DIST 2,621,428,68.92%
N VERSAILLES WARD 4 DIST 1,507,372,73.37%,N VERSAILLES WD 4 DIST 1,468,340,72.65%
N VERSAILLES WARD 4 DIST 2,402,319,79.35%,N VERSAILLES WD 4 DIST 2,403,303,75.19%
N VERSAILLES WARD 5 DIST 1,571,346,60.60%,N VERSAILLES WD 5 DIST 1,545,323,59.27%
N VERSAILLES WARD 5 DIST 2,400,269,67.25%,N VERSAILLES WD 5 DIST 2,430,234,54.42%
N VERSAILLES WARD 6 DIST 1,648,526,81.17%,N VERSAILLES WD 6 DIST 1,633,485,76.62%
N VERSAILLES WARD 6 DIST 2,562,470,83.63%,N VERSAILLES WD 6 DIST 2,537,399,74.30%
N VERSAILLES WARD 7,676,453,67.01%,N VERSAILLES WARD 7,703,453,64.44%
OAKDALE DIST 1,612,509,83.17%,OAKDALE DIST 1,584,444,76.03%
OAKDALE DIST 2,451,388,86.03%,OAKDALE DIST 2,438,343,78.31%
OAKMONT DIST 1,858,741,86.36%,OAKMONT DIST 1,935,711,76.04%
OAKMONT DIST 2,1094,903,82.54%,OAKMONT DIST 2,1074,812,75.61%
OAKMONT DIST 3,770,647,84.03%,OAKMONT DIST 3,738,561,76.02%
OAKMONT DIST 4,898,738,82.18%,OAKMONT DIST 4,865,651,75.26%
OAKMONT DIST 5,712,570,80.06%,OAKMONT DIST 5,722,533,73.82%
OAKMONT DIST 6,1266,1059,83.65%,OAKMONT DIST 6,1022,770,75.34%
OHARA WARD 1 DIST 1,1075,823,76.56%,OHARA WARD 1 DIST 1,1031,732,71.00%
OHARA WARD 1 DIST 2,652,539,82.67%,OHARA WARD 1 DIST 2,641,492,76.76%
OHARA WARD 2 DIST 1,626,534,85.30%,OHARA WARD 2 DIST 1,596,470,78.86%
OHARA WARD 2 DIST 2,937,781,83.35%,OHARA WARD 2 DIST 2,901,705,78.25%
OHARA WARD 3 DIST 1,669,580,86.70%,OHARA WARD 3 DIST 1,677,540,79.76%
OHARA WARD 3 DIST 2,597,492,82.41%,OHARA WARD 3 DIST 2,578,454,78.55%
OHARA WARD 4 DIST 1,582,463,79.55%,OHARA WARD 4 DIST 1,535,411,76.82%
OHARA WARD 4 DIST 2,789,701,88.85%,OHARA WARD 4 DIST 2,763,626,82.04%
OHARA WARD 5 DIST 1,755,631,83.58%,OHARA WARD 5 DIST 1,736,578,78.53%
OHARA WARD 5 DIST 2,893,761,85.22%,OHARA WARD 5 DIST 2,866,681,78.64%
OHIO DIST 1,1446,1229,84.99%,OHIO DIST 1,1347,1075,79.81%
OHIO DIST 2,1815,1628,89.70%,OHIO DIST 2,1437,1179,82.05%
OHIO DIST 3,2130,1729,81.17%,OHIO DIST 3,1741,1313,75.42%
GLEN OSBORNE,462,400,86.58%,GLEN OSBORNE,437,347,79.41%
PENN HILLS WARD 1 DIST 1,745,473,63.49%,PENN HILLS WARD 1 DIST 1,767,535,69.75%
PENN HILLS WARD 1 DIST 2,737,555,75.31%,PENN HILLS WARD 1 DIST 2,745,541,72.62%
PENN HILLS WARD 1 DIST 3,498,303,60.84%,PENN HILLS WARD 1 DIST 3,545,351,64.40%
PENN HILLS WARD 1 DIST 4,328,217,66.16%,PENN HILLS WARD 1 DIST 4,347,217,62.54%
PENN HILLS WARD 1 DIST 5,207,129,62.32%,PENN HILLS WARD 1 DIST 5,263,176,66.92%
PENN HILLS WARD 2 DIST 1,718,497,69.22%,PENN HILLS WARD 2 DIST 1,802,540,67.33%
PENN HILLS WARD 2 DIST 2,743,499,67.16%,PENN HILLS WARD 2 DIST 2,751,519,69.11%
PENN HILLS WARD 2 DIST 3,856,631,73.71%,PENN HILLS WARD 2 DIST 3,888,647,72.86%
PENN HILLS WARD 2 DIST 4,594,494,83.16%,PENN HILLS WARD 2 DIST 4,598,463,77.42%
PENN HILLS WARD 3 DIST 1,758,594,78.36%,PENN HILLS WARD 3 DIST 1,796,542,68.09%
PENN HILLS WARD 3 DIST 2,518,391,75.48%,PENN HILLS WARD 3 DIST 2,503,352,69.98%
PENN HILLS WARD 3 DIST 3,656,501,76.37%,PENN HILLS WARD 3 DIST 3,636,461,72.48%
PENN HILLS WARD 3 DIST 4,835,612,73.29%,PENN HILLS WARD 3 DIST 4,802,583,72.69%
PENN HILLS WARD 3 DIST 5,453,299,66.00%,PENN HILLS WARD 3 DIST 5,469,286,60.98%
PENN HILLS WARD 3 DIST 6,492,365,74.19%,PENN HILLS WARD 3 DIST 6,449,343,76.39%
PENN HILLS WARD 4 DIST 1,557,428,76.84%,PENN HILLS WARD 4 DIST 1,547,391,71.48%
PENN HILLS WARD 4 DIST 2,737,513,69.61%,PENN HILLS WARD 4 DIST 2,746,521,69.84%
PENN HILLS WARD 4 DIST 3,774,584,75.45%,PENN HILLS WARD 4 DIST 3,749,539,71.96%
PENN HILLS WARD 4 DIST 4,598,466,77.93%,PENN HILLS WARD 4 DIST 4,583,430,73.76%
PENN HILLS WARD 4 DIST 5,592,464,78.38%,PENN HILLS WARD 4 DIST 5,588,419,71.26%
PENN HILLS WARD 5 DIST 1,753,555,73.71%,PENN HILLS WARD 5 DIST 1,718,510,71.03%
PENN HILLS WARD 5 DIST 2,609,435,71.43%,PENN HILLS WARD 5 DIST 2,614,406,66.12%
PENN HILLS WARD 5 DIST 3,696,579,83.19%,PENN HILLS WARD 5 DIST 3,683,536,78.48%
PENN HILLS WARD 5 DIST 4,624,529,84.78%,PENN HILLS WARD 5 DIST 4,632,486,76.90%
PENN HILLS WARD 5 DIST 5,524,427,81.49%,PENN HILLS WARD 5 DIST 5,508,374,73.62%
PENN HILLS WARD 5 DIST 6,713,544,76.30%,PENN HILLS WARD 5 DIST 6,741,529,71.39%
PENN HILLS WARD 6 DIST 1,590,426,72.20%,PENN HILLS WARD 6 DIST 1,562,371,66.01%
PENN HILLS WARD 6 DIST 2,662,487,73.56%,PENN HILLS WARD 6 DIST 2,640,447,69.84%
PENN HILLS WARD 6 DIST 3,547,440,80.44%,PENN HILLS WARD 6 DIST 3,539,419,77.74%
PENN HILLS WARD 6 DIST 4,591,406,68.70%,PENN HILLS WARD 6 DIST 4,603,426,70.65%
PENN HILLS WARD 6 DIST 5,624,476,76.28%,PENN HILLS WARD 6 DIST 5,571,419,73.38%
PENN HILLS WARD 6 DIST 6,579,456,78.76%,PENN HILLS WARD 6 DIST 6,588,447,76.02%
PENN HILLS WARD 7 DIST 1,655,516,78.78%,PENN HILLS WARD 7 DIST 1,670,515,76.87%
PENN HILLS WARD 7 DIST 2,668,483,72.31%,PENN HILLS WARD 7 DIST 2,641,412,64.27%
PENN HILLS WARD 7 DIST 3,917,708,77.21%,PENN HILLS WARD 7 DIST 3,894,641,71.70%
PENN HILLS WARD 7 DIST 4,628,502,79.94%,PENN HILLS WARD 7 DIST 4,614,456,74.27%
PENN HILLS WARD 7 DIST 5,725,585,80.69%,PENN HILLS WARD 7 DIST 5,684,498,72.81%
PENN HILLS WARD 7 DIST 6,742,550,74.12%,PENN HILLS WARD 7 DIST 6,770,547,71.04%
PENN HILLS WARD 7 DIST 7,709,506,71.37%,PENN HILLS WARD 7 DIST 7,734,475,64.71%
PENN HILLS WARD 8 DIST 1,659,549,83.31%,PENN HILLS WARD 8 DIST 1,624,492,78.85%
PENN HILLS WARD 8 DIST 2,560,462,82.50%,PENN HILLS WARD 8 DIST 2,553,416,75.23%
PENN HILLS WARD 8 DIST 3,536,450,83.96%,PENN HILLS WARD 8 DIST 3,552,405,73.37%
PENN HILLS WARD 8 DIST 4,652,551,84.51%,PENN HILLS WARD 8 DIST 4,631,500,79.24%
PENN HILLS WARD 8 DIST 5,922,718,77.87%,PENN HILLS WARD 8 DIST 5,927,664,71.63%
PENN HILLS WARD 8 DIST 6,478,404,84.52%,PENN HILLS WARD 8 DIST 6,462,383,82.90%
PENN HILLS WARD 9 DIST 1,513,446,86.94%,PENN HILLS WARD 9 DIST 1,512,417,81.45%
PENN HILLS WARD 9 DIST 2,585,467,79.83%,PENN HILLS WARD 9 DIST 2,550,403,73.27%
PENN HILLS WARD 9 DIST 3,854,688,80.56%,PENN HILLS WARD 9 DIST 3,804,608,75.62%
PENN HILLS WARD 9 DIST 4,606,510,84.16%,PENN HILLS WARD 9 DIST 4,602,471,78.24%
PENN HILLS WARD 9 DIST 5,296,210,70.95%,PENN HILLS WARD 9 DIST 5,322,222,68.94%
PINE DIST 1,1446,1191,82.37%,PINE DIST 1,1173,923,78.69%
PINE DIST 2,2044,1716,83.95%,PINE DIST 2,1687,1272,75.40%
PINE DIST 3,464,389,83.84%,PINE DIST 3,438,350,79.91%
PINE DIST 4,1407,1193,84.79%,PINE DIST 4,1198,918,76.63%
PINE DIST 5,1971,1598,81.08%,PINE DIST 5,1638,1245,76.01%
PINE DIST 6,831,712,85.68%,PINE DIST 6,538,435,80.86%
PINE DIST 7,1478,1220,82.54%,PINE DIST 7,1403,1015,72.34%
PINE DIST 8,1138,939,82.51%,PINE DIST 8,1102,828,75.14%
PITCAIRN DIST 1,894,561,62.75%,PITCAIRN DIST 1,922,579,62.80%
PITCAIRN DIST 2,466,256,54.94%,PITCAIRN DIST 2,520,304,58.46%
PITCAIRN DIST 3,645,515,79.84%,PITCAIRN DIST 3,655,479,73.13%
PITTSBURGH WARD 1 DIST 1,2993,980,32.74%,PITTSBURGH WARD 1 DIST 1,3863,1638,42.40%
PITTSBURGH WARD 1 DIST 2,658,329,50.00%,PITTSBURGH WARD 1 DIST 2,665,328,49.32%
PITTSBURGH WARD 2 DIST 1,2162,1555,71.92%,PITTSBURGH WARD 2 DIST 1,1858,1238,66.63%
PITTSBURGH WARD 2 DIST 2,1591,1157,72.72%,PITTSBURGH WARD 2 DIST 2,900,583,64.78%
PITTSBURGH WARD 3 DIST 1,259,164,63.32%,PITTSBURGH WARD 3 DIST 1,259,165,63.71%
PITTSBURGH WARD 3 DIST 2,665,487,73.23%,PITTSBURGH WARD 3 DIST 2,677,462,68.24%
PITTSBURGH WARD 3 DIST 3,355,241,67.89%,PITTSBURGH WARD 3 DIST 3,364,244,67.03%
PITTSBURGH WARD 3 DIST 4,493,273,55.38%,PITTSBURGH WARD 3 DIST 4,574,273,47.56%
PITTSBURGH WARD 3 DIST 5,490,292,59.59%,PITTSBURGH WARD 3 DIST 5,458,268,58.52%
PITTSBURGH WARD 4 DIST 1,261,88,33.72%,PITTSBURGH WARD 4 DIST 1,354,176,49.72%
PITTSBURGH WARD 4 DIST 2,748,389,52.01%,PITTSBURGH WARD 4 DIST 2,837,468,55.91%
PITTSBURGH WARD 4 DIST 3,354,202,57.06%,PITTSBURGH WARD 4 DIST 3,383,226,59.01%
PITTSBURGH WARD 4 DIST 4,229,145,63.32%,PITTSBURGH WARD 4 DIST 4,263,152,57.79%
PITTSBURGH WARD 4 DIST 5,916,446,48.69%,PITTSBURGH WARD 4 DIST 5,1185,650,54.85%
PITTSBURGH WARD 4 DIST 6,759,337,44.40%,PITTSBURGH WARD 4 DIST 6,819,496,60.56%
PITTSBURGH WARD 4 DIST 7,2217,997,44.97%,PITTSBURGH WARD 4 DIST 7,3221,1714,53.21%
PITTSBURGH WARD 4 DIST 8,2409,814,33.79%,PITTSBURGH WARD 4 DIST 8,4797,1955,40.75%
PITTSBURGH WARD 4 DIST 9,884,577,65.27%,PITTSBURGH WARD 4 DIST 9,657,406,61.80%
PITTSBURGH WARD 4 DIST 10,609,326,53.53%,PITTSBURGH WARD 4 DIST 10,597,304,50.92%
PITTSBURGH WARD 4 DIST 11,567,428,75.49%,PITTSBURGH WARD 4 DIST 11,556,412,74.10%
PITTSBURGH WARD 4 DIST 12,663,355,53.54%,PITTSBURGH WARD 4 DIST 12,678,420,61.95%
PITTSBURGH WARD 4 DIST 13,646,290,44.89%,PITTSBURGH WARD 4 DIST 13,903,455,50.39%
PITTSBURGH WARD 4 DIST 14,1403,620,44.19%,PITTSBURGH WARD 4 DIST 14,1739,982,56.47%
PITTSBURGH WARD 4 DIST 15,1023,516,50.44%,PITTSBURGH WARD 4 DIST 15,1115,656,58.83%
PITTSBURGH WARD 4 DIST 16,1479,768,51.93%,PITTSBURGH WARD 4 DIST 16,1576,898,56.98%
PITTSBURGH WARD 4 DIST 17,630,424,67.30%,PITTSBURGH WARD 4 DIST 17,663,454,68.48%
PITTSBURGH WARD 4 DIST 18,703,416,59.17%,PITTSBURGH WARD 4 DIST 18,505,363,71.88%
PITTSBURGH WARD 4 DIST 19,295,136,46.10%,PITTSBURGH WARD 4 DIST 19,294,153,52.04%
PITTSBURGH WARD 5 DIST 1,268,176,65.67%,PITTSBURGH WARD 5 DIST 1,264,181,68.56%
PITTSBURGH WARD 5 DIST 2,374,245,65.51%,PITTSBURGH WARD 5 DIST 2,348,228,65.52%
PITTSBURGH WARD 5 DIST 3,149,99,66.44%,PITTSBURGH WARD 5 DIST 3,161,106,65.84%
PITTSBURGH WARD 5 DIST 4,283,153,54.06%,PITTSBURGH WARD 5 DIST 4,310,70,22.58%
PITTSBURGH WARD 5 DIST 5,214,137,64.02%,PITTSBURGH WARD 5 DIST 5,249,157,63.05%
PITTSBURGH WARD 5 DIST 6,548,231,42.15%,PITTSBURGH WARD 5 DIST 6,581,324,55.77%
PITTSBURGH WARD 5 DIST 7,409,256,62.59%,PITTSBURGH WARD 5 DIST 7,452,294,65.04%
PITTSBURGH WARD 5 DIST 8,441,280,63.49%,PITTSBURGH WARD 5 DIST 8,445,295,66.29%
PITTSBURGH WARD 5 DIST 9,1124,650,57.83%,PITTSBURGH WARD 5 DIST 9,1134,640,56.44%
PITTSBURGH WARD 5 DIST 10,464,303,65.30%,PITTSBURGH WARD 5 DIST 10,467,298,63.81%
PITTSBURGH WARD 5 DIST 11,361,218,60.39%,PITTSBURGH WARD 5 DIST 11,387,227,58.66%
PITTSBURGH WARD 5 DIST 12,367,244,66.49%,PITTSBURGH WARD 5 DIST 12,436,290,66.51%
PITTSBURGH WARD 5 DIST 13,259,156,60.23%,PITTSBURGH WARD 5 DIST 13,273,170,62.27%
PITTSBURGH WARD 5 DIST 14,265,171,64.53%,PITTSBURGH WARD 5 DIST 14,279,155,55.56%
PITTSBURGH WARD 5 DIST 15,250,146,58.40%,PITTSBURGH WARD 5 DIST 15,232,153,65.95%
PITTSBURGH WARD 5 DIST 16,186,96,51.61%,PITTSBURGH WARD 5 DIST 16,179,52,29.05%
PITTSBURGH WARD 5 DIST 17,249,158,63.45%,PITTSBURGH WARD 5 DIST 17,256,158,61.72%
PITTSBURGH WARD 5 DIST 18,65,44,67.69%,PITTSBURGH WARD 5 DIST 18,53,33,62.26%
PITTSBURGH WARD 6 DIST 1,1127,837,74.27%,PITTSBURGH WARD 6 DIST 1,873,553,63.34%
PITTSBURGH WARD 6 DIST 2,621,452,72.79%,PITTSBURGH WARD 6 DIST 2,625,397,63.52%
PITTSBURGH WARD 6 DIST 3,782,549,70.20%,PITTSBURGH WARD 6 DIST 3,794,508,63.98%
PITTSBURGH WARD 6 DIST 4,563,437,77.62%,PITTSBURGH WARD 6 DIST 4,593,414,69.81%
PITTSBURGH WARD 6 DIST 5,501,375,74.85%,PITTSBURGH WARD 6 DIST 5,467,324,69.38%
PITTSBURGH WARD 7 DIST 1,655,405,61.83%,PITTSBURGH WARD 7 DIST 1,676,400,59.17%
PITTSBURGH WARD 7 DIST 2,1073,774,72.13%,PITTSBURGH WARD 7 DIST 2,1030,706,68.54%
PITTSBURGH WARD 7 DIST 3,771,482,62.52%,PITTSBURGH WARD 7 DIST 3,771,431,55.90%
PITTSBURGH WARD 7 DIST 4,1201,740,61.62%,PITTSBURGH WARD 7 DIST 4,1098,661,60.20%
PITTSBURGH WARD 7 DIST 5,823,513,62.33%,PITTSBURGH WARD 7 DIST 5,727,436,59.97%
PITTSBURGH WARD 7 DIST 6,741,501,67.61%,PITTSBURGH WARD 7 DIST 6,687,420,61.14%
PITTSBURGH WARD 7 DIST 7,787,495,62.90%,PITTSBURGH WARD 7 DIST 7,771,434,56.29%
PITTSBURGH WARD 7 DIST 8,773,483,62.48%,PITTSBURGH WARD 7 DIST 8,725,436,60.14%
PITTSBURGH WARD 7 DIST 9,853,576,67.53%,PITTSBURGH WARD 7 DIST 9,800,518,64.75%
PITTSBURGH WARD 7 DIST 10,1120,771,68.84%,PITTSBURGH WARD 7 DIST 10,1035,692,66.86%
PITTSBURGH WARD 7 DIST 11,1246,822,65.97%,PITTSBURGH WARD 7 DIST 11,1055,686,65.02%
PITTSBURGH WARD 7 DIST 12,1179,814,69.04%,PITTSBURGH WARD 7 DIST 12,910,610,67.03%
PITTSBURGH WARD 7 DIST 13,558,305,54.66%,PITTSBURGH WARD 7 DIST 13,550,283,51.45%
PITTSBURGH WARD 7 DIST 14,465,309,66.45%,PITTSBURGH WARD 7 DIST 14,485,300,61.86%
PITTSBURGH WARD 8 DIST 1,376,300,79.79%,PITTSBURGH WARD 8 DIST 1,357,248,69.47%
PITTSBURGH WARD 8 DIST 2,637,499,78.34%,PITTSBURGH WARD 8 DIST 2,667,471,70.61%
PITTSBURGH WARD 8 DIST 3,880,590,67.05%,PITTSBURGH WARD 8 DIST 3,853,537,62.95%
PITTSBURGH WARD 8 DIST 4,870,591,67.93%,PITTSBURGH WARD 8 DIST 4,768,535,69.66%
PITTSBURGH WARD 8 DIST 5,642,489,76.17%,PITTSBURGH WARD 8 DIST 5,595,419,70.42%
PITTSBURGH WARD 8 DIST 6,445,317,71.24%,PITTSBURGH WARD 8 DIST 6,430,277,64.42%
PITTSBURGH WARD 8 DIST 7,868,607,69.93%,PITTSBURGH WARD 8 DIST 7,802,563,70.20%
PITTSBURGH WARD 8 DIST 8,685,491,71.68%,PITTSBURGH WARD 8 DIST 8,632,458,72.47%
PITTSBURGH WARD 8 DIST 9,877,565,64.42%,PITTSBURGH WARD 8 DIST 9,733,460,62.76%
PITTSBURGH WARD 8 DIST 10,678,477,70.35%,PITTSBURGH WARD 8 DIST 10,664,468,70.48%
PITTSBURGH WARD 8 DIST 11,723,471,65.15%,PITTSBURGH WARD 8 DIST 11,615,400,65.04%
PITTSBURGH WARD 8 DIST 12,626,437,69.81%,PITTSBURGH WARD 8 DIST 12,636,408,64.15%
PITTSBURGH WARD 8 DIST 13,556,339,60.97%,PITTSBURGH WARD 8 DIST 13,614,388,63.19%
PITTSBURGH WARD 9 DIST 1,615,441,71.71%,PITTSBURGH WARD 9 DIST 1,485,307,63.30%
PITTSBURGH WARD 9 DIST 2,594,442,74.41%,PITTSBURGH WARD 9 DIST 2,631,431,68.30%
PITTSBURGH WARD 9 DIST 3,655,492,75.11%,PITTSBURGH WARD 9 DIST 3,601,415,69.05%
PITTSBURGH WARD 9 DIST 4,652,481,73.77%,PITTSBURGH WARD 9 DIST 4,590,399,67.63%
PITTSBURGH WARD 9 DIST 5,668,499,74.70%,PITTSBURGH WARD 9 DIST 5,695,476,68.49%
