Precinct 2020,Registered Voters Ballots Cast Voter Turnout 2020,Ballots Cast 2020,Voter 2020,Precinct 2016,Registered Voters Ballots Cast Voter Turnout 2016,Ballots Cast 2016,Voter 2016
PITTSBURGH WARD 9 DIST 6,585,457,78.12%,PITTSBURGH WARD 9 DIST 6,583,419,71.87%
PITTSBURGH WARD 9 DIST 7,441,332,75.28%,PITTSBURGH WARD 9 DIST 7,449,312,69.49%
PITTSBURGH WARD 9 DIST 8,737,567,76.93%,PITTSBURGH WARD 9 DIST 8,711,501,70.46%
PITTSBURGH WARD 9 DIST 9,651,451,69.28%,PITTSBURGH WARD 9 DIST 9,650,414,63.69%
PITTSBURGH WARD 10 DIST 1,640,468,73.13%,PITTSBURGH WARD 10 DIST 1,538,340,63.20%
PITTSBURGH WARD 10 DIST 2,637,475,74.57%,PITTSBURGH WARD 10 DIST 2,627,424,67.62%
PITTSBURGH WARD 10 DIST 3,722,529,73.27%,PITTSBURGH WARD 10 DIST 3,669,476,71.15%
PITTSBURGH WARD 10 DIST 4,543,455,83.79%,PITTSBURGH WARD 10 DIST 4,540,435,80.56%
PITTSBURGH WARD 10 DIST 5,511,411,80.43%,PITTSBURGH WARD 10 DIST 5,510,385,75.49%
PITTSBURGH WARD 10 DIST 6,506,396,78.26%,PITTSBURGH WARD 10 DIST 6,520,368,70.77%
PITTSBURGH WARD 10 DIST 7,632,514,81.33%,PITTSBURGH WARD 10 DIST 7,585,424,72.48%
PITTSBURGH WARD 10 DIST 8,611,510,83.47%,PITTSBURGH WARD 10 DIST 8,588,438,74.49%
PITTSBURGH WARD 10 DIST 9,548,461,84.12%,PITTSBURGH WARD 10 DIST 9,541,397,73.38%
PITTSBURGH WARD 10 DIST 10,600,522,87.00%,PITTSBURGH WRD 10 DIST 10,597,496,83.08%
PITTSBURGH WARD 10 DIST 11,645,514,79.69%,PITTSBURGH WRD 10 DIST 11,617,447,72.45%
PITTSBURGH WARD 10 DIST 12,565,431,76.28%,PITTSBURGH WRD 10 DIST 12,563,394,69.98%
PITTSBURGH WARD 10 DIST 13,567,462,81.48%,PITTSBURGH WRD 10 DIST 13,542,419,77.31%
PITTSBURGH WARD 10 DIST 14,570,455,79.82%,PITTSBURGH WRD 10 DIST 14,546,424,77.66%
PITTSBURGH WARD 10 DIST 15,381,248,65.09%,PITTSBURGH WRD 10 DIST 15,362,257,70.99%
PITTSBURGH WARD 10 DIST 16,328,196,59.76%,PITTSBURGH WRD 10 DIST 16,339,209,61.65%
PITTSBURGH WARD 10 DIST 17,469,317,67.59%,PITTSBURGH WRD 10 DIST 17,543,367,67.59%
PITTSBURGH WARD 10 DIST 18,536,380,70.90%,PITTSBURGH WRD 10 DIST 18,559,355,63.51%
PITTSBURGH WARD 10 DIST 19,463,332,71.71%,PITTSBURGH WRD 10 DIST 19,483,327,67.70%
PITTSBURGH WARD 11 DIST 1,637,479,75.20%,PITTSBURGH WARD 11 DIST 1,607,446,73.48%
PITTSBURGH WARD 11 DIST 2,577,379,65.68%,PITTSBURGH WARD 11 DIST 2,582,398,68.38%
PITTSBURGH WARD 11 DIST 3,439,283,64.46%,PITTSBURGH WARD 11 DIST 3,465,307,66.02%
PITTSBURGH WARD 11 DIST 4,512,319,62.30%,PITTSBURGH WARD 11 DIST 4,547,339,61.97%
PITTSBURGH WARD 11 DIST 5,577,385,66.72%,PITTSBURGH WARD 11 DIST 5,591,375,63.45%
PITTSBURGH WARD 11 DIST 6,873,621,71.13%,PITTSBURGH WARD 11 DIST 6,881,591,67.08%
PITTSBURGH WARD 11 DIST 7,675,532,78.81%,PITTSBURGH WARD 11 DIST 7,653,491,75.19%
PITTSBURGH WARD 11 DIST 8,544,380,69.85%,PITTSBURGH WARD 11 DIST 8,600,409,68.17%
PITTSBURGH WARD 11 DIST 9,670,533,79.55%,PITTSBURGH WARD 11 DIST 9,637,502,78.81%
PITTSBURGH WARD 11 DIST 10,561,475,84.67%,PITTSBURGH WRD 11 DIST 10,581,467,80.38%
PITTSBURGH WARD 11 DIST 11,668,496,74.25%,PITTSBURGH WRD 11 DIST 11,696,495,71.12%
PITTSBURGH WARD 11 DIST 12,712,554,77.81%,PITTSBURGH WRD 11 DIST 12,661,490,74.13%
PITTSBURGH WARD 11 DIST 13,715,569,79.58%,PITTSBURGH WRD 11 DIST 13,672,503,74.85%
PITTSBURGH WARD 11 DIST 14,627,391,62.36%,PITTSBURGH WRD 11 DIST 14,579,367,63.39%
PITTSBURGH WARD 11 DIST 15,370,180,48.65%,PITTSBURGH WRD 11 DIST 15,325,155,47.69%
PITTSBURGH WARD 11 DIST 16,602,418,69.44%,PITTSBURGH WRD 11 DIST 16,603,373,61.86%
PITTSBURGH WARD 11 DIST 17,707,486,68.74%,PITTSBURGH WRD 11 DIST 17,672,435,64.73%
PITTSBURGH WARD 11 DIST 18,522,335,64.18%,PITTSBURGH WRD 11 DIST 18,572,336,58.74%
PITTSBURGH WARD 12 DIST 1,226,117,51.77%,PITTSBURGH WARD 12 DIST 1,236,136,57.63%
PITTSBURGH WARD 12 DIST 2,299,170,56.86%,PITTSBURGH WARD 12 DIST 2,335,228,68.06%
PITTSBURGH WARD 12 DIST 3,159,92,57.86%,PITTSBURGH WARD 12 DIST 3,118,77,65.25%
PITTSBURGH WARD 12 DIST 4,324,202,62.35%,PITTSBURGH WARD 12 DIST 4,342,222,64.91%
PITTSBURGH WARD 12 DIST 5,143,82,57.34%,PITTSBURGH WARD 12 DIST 5,176,98,55.68%
PITTSBURGH WARD 12 DIST 6,215,122,56.74%,PITTSBURGH WARD 12 DIST 6,245,152,62.04%
PITTSBURGH WARD 12 DIST 7,319,181,56.74%,PITTSBURGH WARD 12 DIST 7,298,176,59.06%
PITTSBURGH WARD 12 DIST 8,200,111,55.50%,PITTSBURGH WARD 12 DIST 8,227,145,63.88%
PITTSBURGH WARD 12 DIST 9,303,154,50.83%,PITTSBURGH WARD 12 DIST 9,350,189,54.00%
PITTSBURGH WARD 12 DIST 10,423,278,65.72%,PITTSBURGH WRD 12 DIST 10,455,290,63.74%
PITTSBURGH WARD 12 DIST 11,456,285,62.50%,PITTSBURGH WRD 12 DIST 11,473,320,67.65%
PITTSBURGH WARD 12 DIST 12,627,314,50.08%,PITTSBURGH WRD 12 DIST 12,765,352,46.01%
PITTSBURGH WARD 12 DIST 13,399,262,65.66%,PITTSBURGH WRD 12 DIST 13,427,267,62.53%
PITTSBURGH WARD 12 DIST 14,319,193,60.50%,PITTSBURGH WRD 12 DIST 14,357,219,61.34%
PITTSBURGH WARD 12 DIST 15,560,377,67.32%,PITTSBURGH WRD 12 DIST 15,555,407,73.33%
PITTSBURGH WARD 12 DIST 16,382,238,62.30%,PITTSBURGH WRD 12 DIST 16,399,259,64.91%
PITTSBURGH WARD 13 DIST 1,321,207,64.49%,PITTSBURGH WARD 13 DIST 1,311,216,69.45%
PITTSBURGH WARD 13 DIST 2,364,207,56.87%,PITTSBURGH WARD 13 DIST 2,410,263,64.15%
PITTSBURGH WARD 13 DIST 3,309,192,62.14%,PITTSBURGH WARD 13 DIST 3,344,228,66.28%
PITTSBURGH WARD 13 DIST 4,303,172,56.77%,PITTSBURGH WARD 13 DIST 4,312,175,56.09%
PITTSBURGH WARD 13 DIST 5,316,183,57.91%,PITTSBURGH WARD 13 DIST 5,346,200,57.80%
PITTSBURGH WARD 13 DIST 6,365,207,56.71%,PITTSBURGH WARD 13 DIST 6,362,217,59.94%
PITTSBURGH WARD 13 DIST 7,372,188,50.54%,PITTSBURGH WARD 13 DIST 7,387,233,60.21%
PITTSBURGH WARD 13 DIST 8,298,176,59.06%,PITTSBURGH WARD 13 DIST 8,262,161,61.45%
PITTSBURGH WARD 13 DIST 9,284,148,52.11%,PITTSBURGH WARD 13 DIST 9,325,196,60.31%
PITTSBURGH WARD 13 DIST 10,179,99,55.31%,PITTSBURGH WRD 13 DIST 10,223,143,64.13%
PITTSBURGH WARD 13 DIST 11,395,180,45.57%,PITTSBURGH WRD 13 DIST 11,435,231,53.10%
PITTSBURGH WARD 13 DIST 12,386,239,61.92%,PITTSBURGH WRD 13 DIST 12,449,302,67.26%
PITTSBURGH WARD 13 DIST 13,264,129,48.86%,PITTSBURGH WRD 13 DIST 13,295,192,65.08%
PITTSBURGH WARD 13 DIST 14,263,136,51.71%,PITTSBURGH WRD 13 DIST 14,284,149,52.46%
PITTSBURGH WARD 13 DIST 15,300,170,56.67%,PITTSBURGH WRD 13 DIST 15,344,220,63.95%
PITTSBURGH WARD 13 DIST 16,291,172,59.11%,PITTSBURGH WRD 13 DIST 16,346,211,60.98%
PITTSBURGH WARD 13 DIST 17,832,427,51.32%,PITTSBURGH WRD 13 DIST 17,874,502,57.44%
PITTSBURGH WARD 13 DIST 18,239,96,40.17%,PITTSBURGH WRD 13 DIST 18,233,122,52.36%
PITTSBURGH WARD 13 DIST 19,486,372,76.54%,PITTSBURGH WRD 13 DIST 19,483,357,73.91%
PITTSBURGH WARD 14 DIST 1,846,469,55.44%,PITTSBURGH WARD 14 DIST 1,716,401,56.01%
PITTSBURGH WARD 14 DIST 2,1218,457,37.52%,PITTSBURGH WARD 14 DIST 2,1469,600,40.84%
PITTSBURGH WARD 14 DIST 3,913,660,72.29%,PITTSBURGH WARD 14 DIST 3,876,615,70.21%
PITTSBURGH WARD 14 DIST 4,803,611,76.09%,PITTSBURGH WARD 14 DIST 4,758,561,74.01%
PITTSBURGH WARD 14 DIST 5,835,644,77.13%,PITTSBURGH WARD 14 DIST 5,805,600,74.53%
PITTSBURGH WARD 14 DIST 6,596,364,61.07%,PITTSBURGH WARD 14 DIST 6,749,407,54.34%
PITTSBURGH WARD 14 DIST 7,3533,828,23.44%,PITTSBURGH WARD 14 DIST 7,3677,1555,42.29%
PITTSBURGH WARD 14 DIST 8,830,578,69.64%,PITTSBURGH WARD 14 DIST 8,762,510,66.93%
PITTSBURGH WARD 14 DIST 9,779,667,85.62%,PITTSBURGH WARD 14 DIST 9,794,633,79.72%
PITTSBURGH WARD 14 DIST 10,732,600,81.97%,PITTSBURGH WRD 14 DIST 10,701,528,75.32%
PITTSBURGH WARD 14 DIST 11,833,675,81.03%,PITTSBURGH WRD 14 DIST 11,795,614,77.23%
PITTSBURGH WARD 14 DIST 12,837,569,67.98%,PITTSBURGH WRD 14 DIST 12,775,529,68.26%
PITTSBURGH WARD 14 DIST 13,759,599,78.92%,PITTSBURGH WRD 14 DIST 13,766,574,74.93%
PITTSBURGH WARD 14 DIST 14,873,671,76.86%,PITTSBURGH WRD 14 DIST 14,881,632,71.74%
PITTSBURGH WARD 14 DIST 15,776,553,71.26%,PITTSBURGH WRD 14 DIST 15,778,550,70.69%
PITTSBURGH WARD 14 DIST 16,492,415,84.35%,PITTSBURGH WRD 14 DIST 16,511,387,75.73%
PITTSBURGH WARD 14 DIST 17,473,402,84.99%,PITTSBURGH WRD 14 DIST 17,460,389,84.57%
PITTSBURGH WARD 14 DIST 18,745,607,81.48%,PITTSBURGH WRD 14 DIST 18,763,572,74.97%
PITTSBURGH WARD 14 DIST 19,615,506,82.28%,PITTSBURGH WRD 14 DIST 19,617,498,80.71%
PITTSBURGH WARD 14 DIST 20,643,489,76.05%,PITTSBURGH WRD 14 DIST 20,667,473,70.91%
PITTSBURGH WARD 14 DIST 21,605,481,79.50%,PITTSBURGH WRD 14 DIST 21,579,433,74.78%
PITTSBURGH WARD 14 DIST 22,745,601,80.67%,PITTSBURGH WRD 14 DIST 22,705,535,75.89%
PITTSBURGH WARD 14 DIST 23,715,561,78.46%,PITTSBURGH WRD 14 DIST 23,720,518,71.94%
PITTSBURGH WARD 14 DIST 24,577,443,76.78%,PITTSBURGH WRD 14 DIST 24,560,399,71.25%
PITTSBURGH WARD 14 DIST 25,972,788,81.07%,PITTSBURGH WRD 14 DIST 25,946,713,75.37%
PITTSBURGH WARD 14 DIST 26,597,482,80.74%,PITTSBURGH WRD 14 DIST 26,617,478,77.47%
PITTSBURGH WARD 14 DIST 27,532,461,86.65%,PITTSBURGH WRD 14 DIST 27,535,444,82.99%
PITTSBURGH WARD 14 DIST 28,543,465,85.64%,PITTSBURGH WRD 14 DIST 28,530,427,80.57%
PITTSBURGH WARD 14 DIST 29,804,616,76.62%,PITTSBURGH WRD 14 DIST 29,781,582,74.52%
PITTSBURGH WARD 14 DIST 30,689,551,79.97%,PITTSBURGH WRD 14 DIST 30,692,532,76.88%
PITTSBURGH WARD 14 DIST 31,1194,952,79.73%,PITTSBURGH WRD 14 DIST 31,1049,846,80.65%
PITTSBURGH WARD 14 DIST 32,791,529,66.88%,PITTSBURGH WRD 14 DIST 32,769,482,62.68%
PITTSBURGH WARD 14 DIST 33,845,596,70.53%,PITTSBURGH WRD 14 DIST 33,807,524,64.93%
PITTSBURGH WARD 14 DIST 34,902,603,66.85%,PITTSBURGH WRD 14 DIST 34,854,536,62.76%
PITTSBURGH WARD 14 DIST 35,611,435,71.19%,PITTSBURGH WRD 14 DIST 35,621,407,65.54%
PITTSBURGH WARD 14 DIST 36,821,517,62.97%,PITTSBURGH WRD 14 DIST 36,866,569,65.70%
PITTSBURGH WARD 14 DIST 37,639,448,70.11%,PITTSBURGH WRD 14 DIST 37,655,425,64.89%
PITTSBURGH WARD 14 DIST 38,586,429,73.21%,PITTSBURGH WRD 14 DIST 38,583,383,65.69%
PITTSBURGH WARD 14 DIST 39,653,490,75.04%,PITTSBURGH WRD 14 DIST 39,575,403,70.09%
PITTSBURGH WARD 14 DIST 40,598,422,70.57%,PITTSBURGH WRD 14 DIST 40,528,335,63.45%
PITTSBURGH WARD 14 DIST 41,79,64,81.01%,PITTSBURGH WRD 14 DIST 41,93,51,54.84%
PITTSBURGH WARD 15 DIST 1,619,425,68.66%,PITTSBURGH WARD 15 DIST 1,636,404,63.52%
PITTSBURGH WARD 15 DIST 2,748,544,72.73%,PITTSBURGH WARD 15 DIST 2,731,532,72.78%
PITTSBURGH WARD 15 DIST 3,644,491,76.24%,PITTSBURGH WARD 15 DIST 3,613,424,69.17%
PITTSBURGH WARD 15 DIST 4,655,518,79.08%,PITTSBURGH WARD 15 DIST 4,628,468,74.52%
PITTSBURGH WARD 15 DIST 5,567,424,74.78%,PITTSBURGH WARD 15 DIST 5,543,376,69.24%
PITTSBURGH WARD 15 DIST 6,533,435,81.61%,PITTSBURGH WARD 15 DIST 6,549,408,74.32%
PITTSBURGH WARD 15 DIST 7,708,560,79.10%,PITTSBURGH WARD 15 DIST 7,684,516,75.44%
PITTSBURGH WARD 15 DIST 8,615,494,80.33%,PITTSBURGH WARD 15 DIST 8,636,448,70.44%
PITTSBURGH WARD 15 DIST 9,171,131,76.61%,PITTSBURGH WARD 15 DIST 9,175,116,66.29%
PITTSBURGH WARD 15 DIST 10,636,502,78.93%,PITTSBURGH WRD 15 DIST 10,623,469,75.28%
PITTSBURGH WARD 15 DIST 11,574,444,77.35%,PITTSBURGH WRD 15 DIST 11,582,415,71.31%
PITTSBURGH WARD 15 DIST 12,486,376,77.37%,PITTSBURGH WRD 15 DIST 12,484,343,70.87%
PITTSBURGH WARD 15 DIST 13,462,261,56.49%,PITTSBURGH WRD 15 DIST 13,452,271,59.96%
PITTSBURGH WARD 15 DIST 14,280,180,64.29%,PITTSBURGH WRD 15 DIST 14,338,188,55.62%
PITTSBURGH WARD 15 DIST 15,372,202,54.30%,PITTSBURGH WRD 15 DIST 15,378,217,57.41%
PITTSBURGH WARD 15 DIST 16,522,359,68.77%,PITTSBURGH WRD 15 DIST 16,559,386,69.05%
PITTSBURGH WARD 15 DIST 17,25,15,60.00%,PITTSBURGH WRD 15 DIST 17,35,22,62.86%
PITTSBURGH WARD 15 DIST 18,535,345,64.49%,PITTSBURGH WRD 15 DIST 18,571,357,62.52%
PITTSBURGH WARD 15 DIST 19,435,219,50.34%,PITTSBURGH WRD 15 DIST 19,515,277,53.79%
PITTSBURGH WARD 16 DIST 1,942,641,68.05%,PITTSBURGH WARD 16 DIST 1,810,469,57.90%
PITTSBURGH WARD 16 DIST 2,1266,833,65.80%,PITTSBURGH WARD 16 DIST 2,1131,683,60.39%
PITTSBURGH WARD 16 DIST 3,952,668,70.17%,PITTSBURGH WARD 16 DIST 3,829,528,63.69%
PITTSBURGH WARD 16 DIST 4,432,291,67.36%,PITTSBURGH WARD 16 DIST 4,429,261,60.84%
PITTSBURGH WARD 16 DIST 5,635,470,74.02%,PITTSBURGH WARD 16 DIST 5,580,381,65.69%
PITTSBURGH WARD 16 DIST 6,526,385,73.19%,PITTSBURGH WARD 16 DIST 6,472,349,73.94%
PITTSBURGH WARD 16 DIST 7,410,275,67.07%,PITTSBURGH WARD 16 DIST 7,416,248,59.62%
PITTSBURGH WARD 16 DIST 8,171,57,33.33%,PITTSBURGH WARD 16 DIST 8,191,108,56.54%
PITTSBURGH WARD 16 DIST 9,479,330,68.89%,PITTSBURGH WARD 16 DIST 9,536,322,60.07%
PITTSBURGH WARD 16 DIST 10,382,271,70.94%,PITTSBURGH WRD 16 DIST 10,399,243,60.90%
PITTSBURGH WARD 16 DIST 11,416,270,64.90%,PITTSBURGH WRD 16 DIST 11,392,259,66.07%
PITTSBURGH WARD 17 DIST 1,264,179,67.80%,PITTSBURGH WARD 17 DIST 1,191,82,42.93%
PITTSBURGH WARD 17 DIST 2,881,572,64.93%,PITTSBURGH WARD 17 DIST 2,849,529,62.31%
PITTSBURGH WARD 17 DIST 3,606,451,74.42%,PITTSBURGH WARD 17 DIST 3,659,417,63.28%
PITTSBURGH WARD 17 DIST 4,813,597,73.43%,PITTSBURGH WARD 17 DIST 4,784,533,67.98%
PITTSBURGH WARD 17 DIST 5,623,433,69.50%,PITTSBURGH WARD 17 DIST 5,586,385,65.70%
PITTSBURGH WARD 17 DIST 6,444,286,64.41%,PITTSBURGH WARD 17 DIST 6,474,286,60.34%
PITTSBURGH WARD 17 DIST 7,400,284,71.00%,PITTSBURGH WARD 17 DIST 7,415,265,63.86%
PITTSBURGH WARD 17 DIST 8,439,311,70.84%,PITTSBURGH WARD 17 DIST 8,450,265,58.89%
PITTSBURGH WARD 18 DIST 1,575,469,81.57%,PITTSBURGH WARD 18 DIST 1,585,441,75.38%
PITTSBURGH WARD 18 DIST 2,414,247,59.66%,PITTSBURGH WARD 18 DIST 2,447,287,64.21%
PITTSBURGH WARD 18 DIST 3,365,236,64.66%,PITTSBURGH WARD 18 DIST 3,386,249,64.51%
PITTSBURGH WARD 18 DIST 4,435,273,62.76%,PITTSBURGH WARD 18 DIST 4,471,275,58.39%
PITTSBURGH WARD 18 DIST 5,950,694,73.05%,PITTSBURGH WARD 18 DIST 5,946,645,68.18%
PITTSBURGH WARD 18 DIST 6,376,230,61.17%,PITTSBURGH WARD 18 DIST 6,383,215,56.14%
PITTSBURGH WARD 18 DIST 7,469,322,68.66%,PITTSBURGH WARD 18 DIST 7,436,284,65.14%
PITTSBURGH WARD 18 DIST 8,266,156,58.65%,PITTSBURGH WARD 18 DIST 8,255,143,56.08%
PITTSBURGH WARD 18 DIST 9,687,380,55.31%,PITTSBURGH WARD 18 DIST 9,692,380,54.91%
PITTSBURGH WARD 18 DIST 10,65,45,69.23%,PITTSBURGH WRD 18 DIST 10,84,54,64.29%
PITTSBURGH WARD 18 DIST 11,566,346,61.13%,PITTSBURGH WRD 18 DIST 11,599,356,59.43%
PITTSBURGH WARD 19 DIST 1,543,446,82.14%,PITTSBURGH WARD 19 DIST 1,548,399,72.81%
PITTSBURGH WARD 19 DIST 2,712,501,70.37%,PITTSBURGH WARD 19 DIST 2,678,450,66.37%
PITTSBURGH WARD 19 DIST 3,563,429,76.20%,PITTSBURGH WARD 19 DIST 3,547,405,74.04%
PITTSBURGH WARD 19 DIST 4,411,317,77.13%,PITTSBURGH WARD 19 DIST 4,409,287,70.17%
PITTSBURGH WARD 19 DIST 5,465,358,76.99%,PITTSBURGH WARD 19 DIST 5,431,305,70.77%
PITTSBURGH WARD 19 DIST 6,553,435,78.66%,PITTSBURGH WARD 19 DIST 6,511,354,69.28%
PITTSBURGH WARD 19 DIST 7,225,154,68.44%,PITTSBURGH WARD 19 DIST 7,234,160,68.38%
PITTSBURGH WARD 19 DIST 8,576,415,72.05%,PITTSBURGH WARD 19 DIST 8,576,372,64.58%
PITTSBURGH WARD 19 DIST 9,570,391,68.60%,PITTSBURGH WARD 19 DIST 9,552,354,64.13%
PITTSBURGH WARD 19 DIST 10,696,461,66.24%,PITTSBURGH WRD 19 DIST 10,681,418,61.38%
PITTSBURGH WARD 19 DIST 11,523,317,60.61%,PITTSBURGH WRD 19 DIST 11,487,283,58.11%
PITTSBURGH WARD 19 DIST 12,429,376,87.65%,PITTSBURGH WRD 19 DIST 12,435,330,75.86%
PITTSBURGH WARD 19 DIST 13,491,319,64.97%,PITTSBURGH WRD 19 DIST 13,477,293,61.43%
PITTSBURGH WARD 19 DIST 14,565,386,68.32%,PITTSBURGH WRD 19 DIST 14,572,359,62.76%
PITTSBURGH WARD 19 DIST 15,639,467,73.08%,PITTSBURGH WRD 19 DIST 15,628,440,70.06%
PITTSBURGH WARD 19 DIST 16,604,459,75.99%,PITTSBURGH WRD 19 DIST 16,575,401,69.74%
PITTSBURGH WARD 19 DIST 17,553,438,79.20%,PITTSBURGH WRD 19 DIST 17,582,401,68.90%
PITTSBURGH WARD 19 DIST 18,456,313,68.64%,PITTSBURGH WRD 19 DIST 18,485,324,66.80%
PITTSBURGH WARD 19 DIST 19,532,394,74.06%,PITTSBURGH WRD 19 DIST 19,528,359,67.99%
PITTSBURGH WARD 19 DIST 20,514,417,81.13%,PITTSBURGH WRD 19 DIST 20,514,371,72.18%
PITTSBURGH WARD 19 DIST 21,673,480,71.32%,PITTSBURGH WRD 19 DIST 21,629,419,66.61%
PITTSBURGH WARD 19 DIST 22,558,438,78.49%,PITTSBURGH WRD 19 DIST 22,549,409,74.50%
PITTSBURGH WARD 19 DIST 23,592,446,75.34%,PITTSBURGH WRD 19 DIST 23,626,411,65.65%
PITTSBURGH WARD 19 DIST 24,475,357,75.16%,PITTSBURGH WRD 19 DIST 24,516,362,70.16%
PITTSBURGH WARD 19 DIST 25,540,438,81.11%,PITTSBURGH WRD 19 DIST 25,536,397,74.07%
PITTSBURGH WARD 19 DIST 26,481,360,74.84%,PITTSBURGH WRD 19 DIST 26,478,337,70.50%
PITTSBURGH WARD 19 DIST 27,474,349,73.63%,PITTSBURGH WRD 19 DIST 27,464,318,68.53%
PITTSBURGH WARD 19 DIST 28,627,556,88.68%,PITTSBURGH WRD 19 DIST 28,646,527,81.58%
PITTSBURGH WARD 19 DIST 29,499,405,81.16%,PITTSBURGH WRD 19 DIST 29,512,366,71.48%
PITTSBURGH WARD 19 DIST 30,532,445,83.65%,PITTSBURGH WRD 19 DIST 30,536,392,73.13%
PITTSBURGH WARD 19 DIST 31,491,406,82.69%,PITTSBURGH WRD 19 DIST 31,504,365,72.42%
PITTSBURGH WARD 19 DIST 32,535,434,81.12%,PITTSBURGH WRD 19 DIST 32,518,373,72.01%
