Precinct 2020,Registered Voters Ballots Cast Voter Turnout 2020,Ballots Cast 2020,Voter 2020,Precinct 2016,Registered Voters Ballots Cast Voter Turnout 2016,Ballots Cast 2016,Voter 2016
PITTSBURGH WARD 19 DIST 33,465,384,82.58%,PITTSBURGH WRD 19 DIST 33,464,333,71.77%
PITTSBURGH WARD 19 DIST 34,540,432,80.00%,PITTSBURGH WRD 19 DIST 34,511,375,73.39%
PITTSBURGH WARD 19 DIST 35,545,418,76.70%,PITTSBURGH WRD 19 DIST 35,504,361,71.63%
PITTSBURGH WARD 19 DIST 36,682,549,80.50%,PITTSBURGH WRD 19 DIST 36,656,482,73.48%
PITTSBURGH WARD 19 DIST 37,449,367,81.74%,PITTSBURGH WRD 19 DIST 37,450,331,73.56%
PITTSBURGH WARD 19 DIST 38,575,426,74.09%,PITTSBURGH WRD 19 DIST 38,506,344,67.98%
PITTSBURGH WARD 20 DIST 1,614,489,79.64%,PITTSBURGH WARD 20 DIST 1,625,452,72.32%
PITTSBURGH WARD 20 DIST 2,234,179,76.50%,PITTSBURGH WARD 20 DIST 2,225,151,67.11%
PITTSBURGH WARD 20 DIST 3,700,566,80.86%,PITTSBURGH WARD 20 DIST 3,708,499,70.48%
PITTSBURGH WARD 20 DIST 4,70,45,64.29%,PITTSBURGH WARD 20 DIST 4,59,39,66.10%
PITTSBURGH WARD 20 DIST 5,571,424,74.26%,PITTSBURGH WARD 20 DIST 5,578,357,61.76%
PITTSBURGH WARD 20 DIST 6,540,342,63.33%,PITTSBURGH WARD 20 DIST 6,553,320,57.87%
PITTSBURGH WARD 20 DIST 7,694,409,58.93%,PITTSBURGH WARD 20 DIST 7,680,420,61.76%
PITTSBURGH WARD 20 DIST 8,711,500,70.32%,PITTSBURGH WARD 20 DIST 8,735,490,66.67%
PITTSBURGH WARD 20 DIST 9,205,131,63.90%,PITTSBURGH WARD 20 DIST 9,206,123,59.71%
PITTSBURGH WARD 20 DIST 10,643,387,60.19%,PITTSBURGH WRD 20 DIST 10,643,368,57.23%
PITTSBURGH WARD 20 DIST 11,705,385,54.61%,PITTSBURGH WRD 20 DIST 11,696,451,64.80%
PITTSBURGH WARD 20 DIST 12,927,625,67.42%,PITTSBURGH WRD 20 DIST 12,934,613,65.63%
PITTSBURGH WARD 20 DIST 13,437,315,72.08%,PITTSBURGH WRD 20 DIST 13,471,319,67.73%
PITTSBURGH WARD 20 DIST 14,875,612,69.94%,PITTSBURGH WRD 20 DIST 14,864,562,65.05%
PITTSBURGH WARD 20 DIST 15,934,646,69.16%,PITTSBURGH WRD 20 DIST 15,909,549,60.40%
PITTSBURGH WARD 20 DIST 16,640,524,81.88%,PITTSBURGH WRD 20 DIST 16,654,484,74.01%
PITTSBURGH WARD 20 DIST 17,436,364,83.49%,PITTSBURGH WRD 20 DIST 17,436,347,79.59%
PITTSBURGH WARD 20 DIST 18,489,408,83.44%,PITTSBURGH WRD 20 DIST 18,514,382,74.32%
PITTSBURGH WARD 21 DIST 1,463,275,59.40%,PITTSBURGH WRD 21 DIST 1,485,283,58.35%
PITTSBURGH WARD 21 DIST 2,455,327,71.87%,PITTSBURGH WARD 21 DIST 2,476,311,65.34%
PITTSBURGH WARD 21 DIST 3,654,457,69.88%,PITTSBURGH WARD 21 DIST 3,674,462,68.55%
PITTSBURGH WARD 21 DIST 4,584,424,72.60%,PITTSBURGH WARD 21 DIST 4,620,400,64.52%
PITTSBURGH WARD 22 DIST 1,732,538,73.50%,PITTSBURGH WARD 22 DIST 1,713,496,69.57%
PITTSBURGH WARD 22 DIST 2,673,510,75.78%,PITTSBURGH WARD 22 DIST 2,672,467,69.49%
PITTSBURGH WARD 22 DIST 3,696,498,71.55%,PITTSBURGH WARD 22 DIST 3,682,442,64.81%
PITTSBURGH WARD 22 DIST 4,892,512,57.40%,PITTSBURGH WARD 22 DIST 4,807,472,58.49%
PITTSBURGH WARD 23 DIST 1,1257,838,66.67%,PITTSBURGH WARD 23 DIST 1,1156,673,58.22%
PITTSBURGH WARD 23 DIST 2,794,550,69.27%,PITTSBURGH WARD 23 DIST 2,830,482,58.07%
PITTSBURGH WARD 23 DIST 3,419,248,59.19%,PITTSBURGH WARD 23 DIST 3,393,201,51.15%
PITTSBURGH WARD 24 DIST 1,432,309,71.53%,PITTSBURGH WARD 24 DIST 1,433,261,60.28%
PITTSBURGH WARD 24 DIST 2,430,326,75.81%,PITTSBURGH WARD 24 DIST 2,435,282,64.83%
PITTSBURGH WARD 24 DIST 3,349,218,62.46%,PITTSBURGH WARD 24 DIST 3,374,238,63.64%
PITTSBURGH WARD 24 DIST 4,594,448,75.42%,PITTSBURGH WARD 24 DIST 4,610,408,66.89%
PITTSBURGH WARD 24 DIST 5,515,336,65.24%,PITTSBURGH WARD 24 DIST 5,521,301,57.77%
PITTSBURGH WARD 24 DIST 6,538,404,75.09%,PITTSBURGH WARD 24 DIST 6,556,354,63.67%
PITTSBURGH WARD 25 DIST 1,459,334,72.77%,PITTSBURGH WARD 25 DIST 1,490,316,64.49%
PITTSBURGH WARD 25 DIST 2,422,277,65.64%,PITTSBURGH WARD 25 DIST 2,408,247,60.54%
PITTSBURGH WARD 25 DIST 3,559,369,66.01%,PITTSBURGH WARD 25 DIST 3,558,398,71.33%
PITTSBURGH WARD 25 DIST 4,308,170,55.19%,PITTSBURGH WARD 25 DIST 4,355,190,53.52%
PITTSBURGH WARD 25 DIST 5,369,242,65.58%,PITTSBURGH WARD 25 DIST 5,374,221,59.09%
PITTSBURGH WARD 25 DIST 6,365,176,48.22%,PITTSBURGH WARD 25 DIST 6,395,232,58.73%
PITTSBURGH WARD 25 DIST 7,401,295,73.57%,PITTSBURGH WARD 25 DIST 7,435,297,68.28%
PITTSBURGH WARD 26 DIST 1,541,359,66.36%,PITTSBURGH WARD 26 DIST 1,543,337,62.06%
PITTSBURGH WARD 26 DIST 2,442,277,62.67%,PITTSBURGH WARD 26 DIST 2,457,259,56.67%
PITTSBURGH WARD 26 DIST 3,438,307,70.09%,PITTSBURGH WARD 26 DIST 3,456,288,63.16%
PITTSBURGH WARD 26 DIST 4,400,258,64.50%,PITTSBURGH WARD 26 DIST 4,436,259,59.40%
PITTSBURGH WARD 26 DIST 5,479,236,49.27%,PITTSBURGH WARD 26 DIST 5,494,266,53.85%
PITTSBURGH WARD 26 DIST 6,368,171,46.47%,PITTSBURGH WARD 26 DIST 6,406,236,58.13%
PITTSBURGH WARD 26 DIST 7,296,186,62.84%,PITTSBURGH WARD 26 DIST 7,328,202,61.59%
PITTSBURGH WARD 26 DIST 8,601,268,44.59%,PITTSBURGH WARD 26 DIST 8,642,289,45.02%
PITTSBURGH WARD 26 DIST 9,355,265,74.65%,PITTSBURGH WARD 26 DIST 9,357,264,73.95%
PITTSBURGH WARD 26 DIST 10,673,473,70.28%,PITTSBURGH WRD 26 DIST 10,662,442,66.77%
PITTSBURGH WARD 26 DIST 11,688,512,74.42%,PITTSBURGH WRD 26 DIST 11,747,494,66.13%
PITTSBURGH WARD 26 DIST 12,479,313,65.34%,PITTSBURGH WRD 26 DIST 12,519,337,64.93%
PITTSBURGH WARD 26 DIST 13,596,434,72.82%,PITTSBURGH WRD 26 DIST 13,568,381,67.08%
PITTSBURGH WARD 26 DIST 14,591,498,84.26%,PITTSBURGH WRD 26 DIST 14,604,467,77.32%
PITTSBURGH WARD 26 DIST 15,501,398,79.44%,PITTSBURGH WRD 26 DIST 15,502,368,73.31%
PITTSBURGH WARD 26 DIST 16,725,527,72.69%,PITTSBURGH WRD 26 DIST 16,710,472,66.48%
PITTSBURGH WARD 26 DIST 17,187,129,68.98%,PITTSBURGH WRD 26 DIST 17,212,128,60.38%
PITTSBURGH WARD 27 DIST 1,811,662,81.63%,PITTSBURGH WARD 27 DIST 1,776,581,74.87%
PITTSBURGH WARD 27 DIST 2,668,557,83.38%,PITTSBURGH WARD 27 DIST 2,671,496,73.92%
PITTSBURGH WARD 27 DIST 3,567,455,80.25%,PITTSBURGH WARD 27 DIST 3,579,411,70.98%
PITTSBURGH WARD 27 DIST 4,795,574,72.20%,PITTSBURGH WARD 27 DIST 4,743,505,67.97%
PITTSBURGH WARD 27 DIST 5,751,583,77.63%,PITTSBURGH WARD 27 DIST 5,708,508,71.75%
PITTSBURGH WARD 27 DIST 6,789,506,64.13%,PITTSBURGH WARD 27 DIST 6,756,473,62.57%
PITTSBURGH WARD 27 DIST 7,623,476,76.40%,PITTSBURGH WARD 27 DIST 7,610,446,73.11%
PITTSBURGH WARD 27 DIST 8,599,444,74.12%,PITTSBURGH WARD 27 DIST 8,598,426,71.24%
PITTSBURGH WARD 27 DIST 9,605,380,62.81%,PITTSBURGH WARD 27 DIST 9,605,358,59.17%
PITTSBURGH WARD 27 DIST 10,619,398,64.30%,PITTSBURGH WRD 27 DIST 10,639,393,61.50%
PITTSBURGH WARD 27 DIST 11,631,395,62.60%,PITTSBURGH WRD 27 DIST 11,641,400,62.40%
PITTSBURGH WARD 27 DIST 12,575,338,58.78%,PITTSBURGH WRD 27 DIST 12,545,321,58.90%
PITTSBURGH WARD 27 DIST 13,559,392,70.13%,PITTSBURGH WRD 27 DIST 13,568,356,62.68%
PITTSBURGH WARD 28 DIST 1,680,501,73.68%,PITTSBURGH WARD 28 DIST 1,685,478,69.78%
PITTSBURGH WARD 28 DIST 2,565,380,67.26%,PITTSBURGH WARD 28 DIST 2,537,343,63.87%
PITTSBURGH WARD 28 DIST 3,894,728,81.43%,PITTSBURGH WARD 28 DIST 3,851,637,74.85%
PITTSBURGH WARD 28 DIST 4,659,529,80.27%,PITTSBURGH WARD 28 DIST 4,655,481,73.44%
PITTSBURGH WARD 28 DIST 5,691,525,75.98%,PITTSBURGH WARD 28 DIST 5,672,481,71.58%
PITTSBURGH WARD 28 DIST 6,570,454,79.65%,PITTSBURGH WARD 28 DIST 6,589,420,71.31%
PITTSBURGH WARD 28 DIST 7,648,375,57.87%,PITTSBURGH WARD 28 DIST 7,681,362,53.16%
PITTSBURGH WARD 28 DIST 8,868,697,80.30%,PITTSBURGH WARD 28 DIST 8,846,635,75.06%
PITTSBURGH WARD 28 DIST 9,632,471,74.53%,PITTSBURGH WARD 28 DIST 9,607,407,67.05%
PITTSBURGH WARD 28 DIST 10,546,345,63.19%,PITTSBURGH WRD 28 DIST 10,517,318,61.51%
PITTSBURGH WARD 28 DIST 11,130,84,64.62%,PITTSBURGH WRD 28 DIST 11,144,85,59.03%
PITTSBURGH WARD 29 DIST 1,611,429,70.21%,PITTSBURGH WARD 29 DIST 1,605,393,64.96%
PITTSBURGH WARD 29 DIST 2,543,401,73.85%,PITTSBURGH WARD 29 DIST 2,542,383,70.66%
PITTSBURGH WARD 29 DIST 3,496,355,71.57%,PITTSBURGH WARD 29 DIST 3,484,314,64.88%
PITTSBURGH WARD 29 DIST 4,530,383,72.26%,PITTSBURGH WARD 29 DIST 4,550,352,64.00%
PITTSBURGH WARD 29 DIST 5,564,383,67.91%,PITTSBURGH WARD 29 DIST 5,556,344,61.87%
PITTSBURGH WARD 29 DIST 6,647,487,75.27%,PITTSBURGH WARD 29 DIST 6,593,402,67.79%
PITTSBURGH WARD 29 DIST 7,660,513,77.73%,PITTSBURGH WARD 29 DIST 7,603,419,69.49%
PITTSBURGH WARD 29 DIST 8,547,361,66.00%,PITTSBURGH WARD 29 DIST 8,534,329,61.61%
PITTSBURGH WARD 29 DIST 9,466,288,61.80%,PITTSBURGH WARD 29 DIST 9,464,276,59.48%
PITTSBURGH WARD 29 DIST 10,564,429,76.06%,PITTSBURGH WRD 29 DIST 10,523,363,69.41%
PITTSBURGH WARD 29 DIST 11,647,475,73.42%,PITTSBURGH WRD 29 DIST 11,631,428,67.83%
PITTSBURGH WARD 29 DIST 12,577,390,67.59%,PITTSBURGH WRD 29 DIST 12,549,339,61.75%
PITTSBURGH WARD 30 DIST 1,420,239,56.90%,PITTSBURGH WARD 30 DIST 1,416,250,60.10%
PITTSBURGH WARD 30 DIST 2,391,251,64.19%,PITTSBURGH WARD 30 DIST 2,415,286,68.92%
PITTSBURGH WARD 30 DIST 3,344,160,46.51%,PITTSBURGH WARD 30 DIST 3,402,222,55.22%
PITTSBURGH WARD 30 DIST 4,591,364,61.59%,PITTSBURGH WARD 30 DIST 4,625,382,61.12%
PITTSBURGH WARD 30 DIST 5,671,421,62.74%,PITTSBURGH WARD 30 DIST 5,678,422,62.24%
PITTSBURGH WARD 31 DIST 1,226,152,67.26%,PITTSBURGH WARD 31 DIST 1,237,152,64.14%
PITTSBURGH WARD 31 DIST 2,449,391,87.08%,PITTSBURGH WARD 31 DIST 2,411,330,80.29%
PITTSBURGH WARD 31 DIST 3,561,454,80.93%,PITTSBURGH WARD 31 DIST 3,575,420,73.04%
PITTSBURGH WARD 31 DIST 4,566,443,78.27%,PITTSBURGH WARD 31 DIST 4,566,403,71.20%
PITTSBURGH WARD 31 DIST 5,709,593,83.64%,PITTSBURGH WARD 31 DIST 5,683,530,77.60%
PITTSBURGH WARD 31 DIST 6,551,444,80.58%,PITTSBURGH WARD 31 DIST 6,555,411,74.05%
PITTSBURGH WARD 31 DIST 7,138,113,81.88%,PITTSBURGH WARD 31 DIST 7,142,96,67.61%
PITTSBURGH WARD 32 DIST 1,514,390,75.88%,PITTSBURGH WARD 32 DIST 1,507,351,69.23%
PITTSBURGH WARD 32 DIST 2,667,490,73.46%,PITTSBURGH WARD 32 DIST 2,646,440,68.11%
PITTSBURGH WARD 32 DIST 3,543,425,78.27%,PITTSBURGH WARD 32 DIST 3,518,363,70.08%
PITTSBURGH WARD 32 DIST 4,352,257,73.01%,PITTSBURGH WARD 32 DIST 4,364,238,65.38%
PITTSBURGH WARD 32 DIST 5,584,481,82.36%,PITTSBURGH WARD 32 DIST 5,557,417,74.87%
PITTSBURGH WARD 32 DIST 6,620,480,77.42%,PITTSBURGH WARD 32 DIST 6,625,455,72.80%
PITTSBURGH WARD 32 DIST 7,578,456,78.89%,PITTSBURGH WARD 32 DIST 7,518,375,72.39%
PITTSBURGH WARD 32 DIST 8,660,562,85.15%,PITTSBURGH WARD 32 DIST 8,654,525,80.28%
PLEASANT HL DIST 1,748,603,80.61%,PLEASANT HL DIST 1,710,503,70.85%
PLEASANT HL DIST 2,561,484,86.27%,PLEASANT HL DIST 2,538,447,83.09%
PLEASANT HL DIST 3,583,505,86.62%,PLEASANT HL DIST 3,558,457,81.90%
PLEASANT HL DIST 4,555,469,84.50%,PLEASANT HL DIST 4,514,385,74.90%
PLEASANT HL DIST 5,715,558,78.04%,PLEASANT HL DIST 5,759,503,66.27%
PLEASANT HL DIST 6,964,839,87.03%,PLEASANT HL DIST 6,925,743,80.32%
PLEASANT HL DIST 7,532,445,83.65%,PLEASANT HL DIST 7,509,415,81.53%
PLEASANT HL DIST 8,526,454,86.31%,PLEASANT HL DIST 8,519,418,80.54%
PLEASANT HL DIST 9,659,586,88.92%,PLEASANT HL DIST 9,638,528,82.76%
PLEASANT HL DIST 10,523,443,84.70%,PLEASANT HL DIST 10,542,438,80.81%
PLUM DIST 1,1828,1529,83.64%,PLUM DIST 1,1771,1346,76.00%
PLUM DIST 2,607,509,83.86%,PLUM DIST 2,581,463,79.69%
PLUM DIST 3,986,805,81.64%,PLUM DIST 3,969,739,76.26%
PLUM DIST 4,863,734,85.05%,PLUM DIST 4,823,641,77.89%
PLUM DIST 5,891,737,82.72%,PLUM DIST 5,897,701,78.15%
PLUM DIST 6,1264,1091,86.31%,PLUM DIST 6,1227,968,78.89%
PLUM DIST 7,1261,1071,84.93%,PLUM DIST 7,1235,966,78.22%
PLUM DIST 8,613,509,83.03%,PLUM DIST 8,589,469,79.63%
PLUM DIST 9,1143,997,87.23%,PLUM DIST 9,1097,861,78.49%
PLUM DIST 10,611,505,82.65%,PLUM DIST 10,580,431,74.31%
PLUM DIST 11,840,715,85.12%,PLUM DIST 11,790,630,79.75%
PLUM DIST 12,1119,1000,89.37%,PLUM DIST 12,1073,905,84.34%
PLUM DIST 13,582,507,87.11%,PLUM DIST 13,569,460,80.84%
PLUM DIST 14,746,593,79.49%,PLUM DIST 14,744,533,71.64%
PLUM DIST 15,853,629,73.74%,PLUM DIST 15,810,547,67.53%
PLUM DIST 16,631,518,82.09%,PLUM DIST 16,578,451,78.03%
PLUM DIST 17,720,573,79.58%,PLUM DIST 17,706,507,71.81%
PLUM DIST 18,856,731,85.40%,PLUM DIST 18,830,664,80.00%
PLUM DIST 19,2072,1777,85.76%,PLUM DIST 19,1852,1457,78.67%
PLUM DIST 20,979,816,83.35%,PLUM DIST 20,744,562,75.54%
PLUM DIST 21,425,373,87.76%,PLUM DIST 21,414,336,81.16%
PORT VUE DIST 1,607,445,73.31%,PORT VUE DIST 1,589,385,65.37%
PORT VUE DIST 2,535,417,77.94%,PORT VUE DIST 2,556,392,70.50%
PORT VUE DIST 3,529,438,82.80%,PORT VUE DIST 3,556,432,77.70%
PORT VUE DIST 4,706,559,79.18%,PORT VUE DIST 4,695,493,70.94%
RANKIN WARD 1,358,238,66.48%,RANKIN WARD 1,366,251,68.58%
RANKIN WARD 2,401,235,58.60%,RANKIN WARD 2,433,291,67.21%
RANKIN WARD 3,603,283,46.93%,RANKIN WARD 3,627,368,58.69%
RESERVE WARD 1,539,435,80.71%,RESERVE WARD 1,512,390,76.17%
RESERVE WARD 2,572,488,85.31%,RESERVE WARD 2,567,439,77.43%
RESERVE WARD 3,542,472,87.08%,RESERVE WARD 3,530,425,80.19%
RESERVE WARD 4,856,714,83.41%,RESERVE WARD 4,846,647,76.48%
RICHLAND DIST 1,1142,986,86.34%,RICHLAND DIST 1,1057,885,83.73%
RICHLAND DIST 2,1195,999,83.60%,RICHLAND DIST 2,1116,898,80.47%
RICHLAND DIST 3,1236,1070,86.57%,RICHLAND DIST 3,1138,901,79.17%
RICHLAND DIST 4,1159,1010,87.14%,RICHLAND DIST 4,1126,914,81.17%
RICHLAND DIST 5,1038,885,85.26%,RICHLAND DIST 5,1002,818,81.64%
RICHLAND DIST 6,1130,1005,88.94%,RICHLAND DIST 6,1068,886,82.96%
RICHLAND DIST 7,1141,995,87.20%,RICHLAND DIST 7,1094,888,81.17%
RICHLAND DIST 8,854,686,80.33%,RICHLAND DIST 8,957,681,71.16%
ROBINSON DIST 1,1661,1388,83.56%,ROBINSON DIST 1,1595,1206,75.61%
ROBINSON DIST 2,1165,998,85.67%,ROBINSON DIST 2,959,753,78.52%
ROBINSON DIST 3,706,594,84.14%,ROBINSON DIST 3,689,526,76.34%
ROBINSON DIST 4,827,698,84.40%,ROBINSON DIST 4,685,493,71.97%
ROBINSON DIST 5,616,518,84.09%,ROBINSON DIST 5,609,467,76.68%
ROBINSON DIST 6,874,676,77.35%,ROBINSON DIST 6,880,619,70.34%
ROBINSON DIST 7,1391,1202,86.41%,ROBINSON DIST 7,1381,1095,79.29%
ROBINSON DIST 8,1721,1313,76.29%,ROBINSON DIST 8,1436,997,69.43%
ROBINSON DIST 9,2513,1975,78.59%,ROBINSON DIST 9,2385,1704,71.45%
ROSS WARD 1 DIST 1,778,665,85.48%,ROSS WARD 1 DIST 1,734,570,77.66%
ROSS WARD 1 DIST 2,627,532,84.85%,ROSS WARD 1 DIST 2,617,483,78.28%
ROSS WARD 1 DIST 3,524,433,82.63%,ROSS WARD 1 DIST 3,493,365,74.04%
ROSS WARD 1 DIST 4,860,724,84.19%,ROSS WARD 1 DIST 4,842,656,77.91%
ROSS WARD 2 DIST 1,1227,1001,81.58%,ROSS WARD 2 DIST 1,1148,834,72.65%
ROSS WARD 2 DIST 2,942,826,87.69%,ROSS WARD 2 DIST 2,947,775,81.84%
ROSS WARD 2 DIST 3,731,633,86.59%,ROSS WARD 2 DIST 3,707,554,78.36%
ROSS WARD 3 DIST 1,686,585,85.28%,ROSS WARD 3 DIST 1,660,521,78.94%
ROSS WARD 3 DIST 2,712,627,88.06%,ROSS WARD 3 DIST 2,686,559,81.49%
ROSS WARD 3 DIST 3,567,465,82.01%,ROSS WARD 3 DIST 3,537,399,74.30%
ROSS WARD 3 DIST 4,692,594,85.84%,ROSS WARD 3 DIST 4,685,546,79.71%
ROSS WARD 4 DIST 1,894,752,84.12%,ROSS WARD 4 DIST 1,876,695,79.34%
ROSS WARD 4 DIST 2,1043,931,89.26%,ROSS WARD 4 DIST 2,563,473,84.01%
ROSS WARD 4 DIST 3,727,640,88.03%,ROSS WARD 4 DIST 3,736,612,83.15%
ROSS WARD 4 DIST 4,781,666,85.28%,ROSS WARD 4 DIST 4,700,545,77.86%
ROSS WARD 5 DIST 1,614,530,86.32%,ROSS WARD 5 DIST 1,596,479,80.37%
ROSS WARD 5 DIST 2,422,351,83.18%,ROSS WARD 5 DIST 2,400,318,79.50%
ROSS WARD 5 DIST 3,787,638,81.07%,ROSS WARD 5 DIST 3,832,624,75.00%
ROSS WARD 5 DIST 4,748,657,87.83%,ROSS WARD 5 DIST 4,736,574,77.99%
ROSS WARD 6 DIST 1,508,417,82.09%,ROSS WARD 6 DIST 1,511,389,76.13%
ROSS WARD 6 DIST 2,978,799,81.70%,ROSS WARD 6 DIST 2,958,723,75.47%
ROSS WARD 6 DIST 3,689,555,80.55%,ROSS WARD 6 DIST 3,661,475,71.86%
ROSS WARD 6 DIST 4,600,485,80.83%,ROSS WARD 6 DIST 4,587,436,74.28%
ROSS WARD 7 DIST 1,614,533,86.81%,ROSS WARD 7 DIST 1,609,467,76.68%
ROSS WARD 7 DIST 2,591,434,73.43%,ROSS WARD 7 DIST 2,557,380,68.22%
ROSS WARD 7 DIST 3,723,619,85.62%,ROSS WARD 7 DIST 3,706,559,79.18%
ROSS WARD 7 DIST 4,598,486,81.27%,ROSS WARD 7 DIST 4,578,437,75.61%
ROSS WARD 8 DIST 1,1647,1301,78.99%,ROSS WARD 8 DIST 1,1574,1094,69.50%
ROSS WARD 8 DIST 2,516,394,76.36%,ROSS WARD 8 DIST 2,528,403,76.33%
ROSS WARD 8 DIST 3,564,492,87.23%,ROSS WARD 8 DIST 3,543,440,81.03%
ROSS WARD 9 DIST 1,832,729,87.62%,ROSS WARD 9 DIST 1,779,653,83.83%
ROSS WARD 9 DIST 2,969,827,85.35%,ROSS WARD 9 DIST 2,936,716,76.50%
ROSS WARD 9 DIST 3,785,660,84.08%,ROSS WARD 9 DIST 3,830,644,77.59%
ROSSLYN FARMS,407,357,87.71%,ROSSLYN FARM,376,321,85.37%
SCOTT WARD 1 DIST 1,602,451,74.92%,SCOTT WARD 1 DIST 1,574,393,68.47%
SCOTT WARD 1 DIST 2,670,491,73.28%,SCOTT WARD 1 DIST 2,657,436,66.36%
SCOTT WARD 2 DIST 1,474,377,79.54%,SCOTT WARD 2 DIST 1,504,379,75.20%
SCOTT WARD 2 DIST 2,669,576,86.10%,SCOTT WARD 2 DIST 2,678,556,82.01%
SCOTT WARD 3 DIST 1,534,457,85.58%,SCOTT WARD 3 DIST 1,504,404,80.16%
SCOTT WARD 3 DIST 2,742,616,83.02%,SCOTT WARD 3 DIST 2,732,551,75.27%
SCOTT WARD 4 DIST 1,780,665,85.26%,SCOTT WARD 4 DIST 1,772,626,81.09%
SCOTT WARD 4 DIST 2,652,564,86.50%,SCOTT WARD 4 DIST 2,608,490,80.59%
